source,target
5068,206
5068,6838
5071,2
5071,758
5071,3
5071,1262
5072,584
5072,99
5073,27
5073,218
5073,361
5073,8087
5074,1081
5074,285
5077,0
5077,132
5079,562
5079,584
5080,4067
5080,0
5084,4129
5085,589
5085,494
5085,3
5085,0
5086,285
5086,1
5087,155
5087,3
5089,361
5089,324
5091,320
5093,711
5093,244
5093,8808
5094,0
5094,27
5096,77
5096,6523
5099,91
5099,2
5099,2077
5100,0
5100,2001
5102,8626
5102,9707
5104,1471
5104,6262
5104,3857
5105,2118
5105,9474
5110,2
5110,206
5111,2
5111,8700
5112,0
5112,1101
5113,634
5114,3341
5114,6508
5115,809
5115,159
5115,2092
5116,21
5116,2887
5116,135
5117,4162
5117,6575
5117,8282
5118,0
5118,492
5119,2660
5123,2
5123,0
5123,8280
5124,742
5125,959
5125,9293
5125,928
5127,3509
5131,498
5131,166
5135,998
5135,2
5135,9471
5135,99
5136,321
5136,0
5137,0
5137,4164
5137,6612
5138,0
5138,5408
5138,8138
5139,1896
5139,1
5141,4412
5143,1893
5143,2026
5144,1
5144,3887
5144,2797
5144,7140
5144,7725
5146,21
5146,367
5150,241
5152,278
5152,3174
5154,307
5154,9916
5154,8745
5156,0
5156,3
5156,6668
5156,3956
5157,1
5159,3
5159,8896
5159,1037
5164,2
5164,9205
5164,465
5165,3
5165,8320
5166,99
5166,845
5166,6445
5170,2356
5170,1363
5171,2
5171,2115
5172,989
5172,2
5172,6911
5173,1867
5173,0
5174,0
5174,5293
5175,64
5177,3
5177,0
5177,817
5179,0
5180,2
5180,998
5180,3224
5180,8362
5181,1312
5183,70
5184,374
5184,4782
5184,1821
5184,9516
5187,1444
5188,0
5188,4613
5188,6729
5189,324
5189,2503
5190,3352
5191,1
5191,3
5191,6598
5192,1702
5195,4449
5195,16
5195,3273
5196,0
5196,3
5199,9287
5200,1
5200,6984
5200,2780
5200,206
5201,1991
5201,8127
5201,824
5201,7948
5202,5091
5202,91
5202,7194
5203,359
5205,4786
5205,2
5205,99
5206,1991
5206,270
5207,683
5207,3
5207,7312
5207,1200
5209,1012
5209,2063
5209,3
5212,1
5217,38
5217,5966
5217,1695
5218,787
5218,7727
5218,85
5219,2
5219,0
5220,3
5220,2
5224,67
5224,6039
5224,2
5226,973
5226,3
5227,1
5227,2808
5227,97
5228,2
5228,8750
5229,422
5229,47
5230,294
5232,989
5232,3122
5232,2072
5234,3
5235,973
5235,2
5235,6709
5236,3
5236,973
5237,0
5237,4810
5237,7236
5238,5091
5242,2
5242,817
5243,0
5244,0
5247,1
5248,67
5251,3
5251,2301
5251,7616
5254,2
5254,0
5255,4252
5255,47
5255,1494
5255,6424
5257,3247
5257,1016
5258,0
5258,1199
5259,2686
5259,3
5262,198
5265,2
5265,9641
5268,1527
5268,9884
5269,3
5269,1
5270,2972
5270,4107
5271,973
5271,6234
5271,4736
5272,324
5273,1967
5273,3
5273,8580
5275,0
5276,1
5276,5389
5277,3
5280,520
5280,4145
5281,135
5281,3
5282,1575
5282,9677
5284,2136
5284,0
5284,5838
5285,562
5285,866
5285,327
5286,1967
5286,91
5287,7927
5289,374
5289,324
5289,7903
5290,377
5290,283
5290,47
5291,973
5291,50
5291,7296
5292,1556
5292,5131
5292,7695
5292,5196
5294,3
5294,1265
5294,7823
5296,3512
5296,3857
5296,206
5296,4071
5299,0
5299,3506
5300,4492
5301,30
5301,8941
5302,3
5303,3
5304,754
5305,3
5305,1076
5308,426
5308,3665
5308,635
5311,489
5312,229
5312,1888
5312,644
5313,292
5313,479
5314,4602
5314,3195
5319,1109
5321,5820
5322,2167
5323,159
5329,1728
5329,1035
5329,2433
5331,67
5331,8435
5331,2
5331,1
5332,0
5332,947
5334,2
5334,7607
5335,592
5335,973
5335,47
5336,302
5336,465
5338,2543
5339,4946
5339,2348
5339,7089
5340,30
5340,6675
5340,7659
5340,422
5341,50
5343,1484
5343,8402
5344,229
5345,341
5345,2
5345,67
5345,5656
5346,2
5346,1967
5346,810
5347,0
5347,983
5347,9922
5347,3
5348,810
5348,1106
5350,1043
5351,520
5351,7589
5353,30
5353,1110
5353,1
5354,3030
5354,8605
5354,9545
5354,8437
5354,806
5355,1755
5356,1
5360,3005
5360,7921
5362,0
5363,3
5366,1
5366,6550
5366,5926
5366,854
5367,1109
5367,8955
5367,4441
5367,6670
5367,2356
5368,2832
5368,4957
5369,3
5371,1295
5371,8856
5371,6838
5373,3331
5373,5871
5374,1273
5374,584
5382,725
5382,817
5385,8366
5387,4492
5389,3
5389,99
5389,3948
5389,2136
5390,1669
5391,2
5391,9102
5391,989
5392,3431
5392,80
5392,5545
5392,5490
5393,3
5393,0
5393,1397
5394,3
5394,6906
5395,1
5395,8656
5395,1974
5395,3
5397,0
5397,2
5399,426
5399,7997
5399,0
5399,8275
5401,0
5401,135
5401,443
5403,99
5403,9722
5405,6833
5406,0
5406,3
5407,3
5407,912
5409,0
5409,4798
5409,5394
5409,2234
5409,6117
5412,2508
5412,7838
5412,2
5414,3
5414,5751
5414,6474
5414,2041
5414,1640
5416,1
5416,2
5417,294
5418,2077
5420,4080
5420,47
5423,67
5423,2
5424,0
5424,1757
5425,47
5425,2089
5425,5736
5426,3
5428,0
5428,754
5429,1
5430,656
5430,3611
5435,2
5435,6135
5441,0
5441,973
5441,3572
5443,1
5443,5199
5443,989
5444,1
5444,3653
5448,4139
5448,489
5448,7598
5450,50
5450,6329
5452,2
5454,27
5455,1706
5459,9
5459,558
5459,27
5460,3
5460,3747
5463,1
5463,7051
5465,1362
5465,8550
5465,2232
5465,3833
5465,7010
5466,1484
5467,285
5467,7895
5467,2006
5468,8306
5468,2
5470,4274
5470,989
5471,1065
5473,3
5473,3757
5473,1251
5474,2285
5474,1517
5474,97
5475,4844
5475,566
5475,3
5476,99
5476,8818
5476,70
5479,3
5479,1491
5480,2
5480,403
5483,2590
5484,3406
5484,326
5488,5786
5488,8026
5489,989
5489,5546
5490,6591
5490,0
5495,0
5495,7604
5495,1206
5497,3211
5497,1161
5498,3
5498,2
5499,2972
5499,3
5500,3539
5501,1199
5501,8630
5501,1527
5501,459
5502,206
5502,0
5502,3224
5503,372
5503,2305
5505,3344
5506,711
5506,2
5507,3
5507,7710
5509,1883
5509,4952
5509,372
5510,3224
5511,67
5511,3630
5511,8743
5511,4845
5511,1
5511,6349
5512,1
5512,3
5517,2839
5517,4246
5518,2
5518,302
5519,47
5519,0
5520,30
5520,270
5522,99
5522,5695
5522,1218
5522,1107
5522,8512
5523,3
5524,3906
5524,7255
5526,719
5526,5153
5526,5752
5526,7001
5527,2832
5527,7601
5527,1144
5527,6254
5528,2
5528,4970
5528,7683
5529,3
5529,2382
5530,0
5530,1148
5530,3525
5531,2153
5531,9665
5531,197
5531,6675
5533,1896
5533,4588
5533,3
5534,492
5534,5102
5536,5303
5537,1527
5537,522
5537,7077
5537,7085
5538,683
5539,305
5541,2
5544,5399
5544,3422
5546,1656
5546,495
5547,973
5547,3
5548,3
5548,4550
5551,403
5551,551
5551,1295
5551,3
5551,8851
5551,5306
5554,0
5554,99
5555,2507
5555,495
5555,3350
5557,817
5558,901
5558,1946
5558,4353
5559,2
5559,9467
5559,206
5559,7106
5560,3
5560,4289
5561,634
5561,1850
5564,2
5564,911
5565,7818
5565,67
5566,0
5566,91
5566,4400
5567,947
5567,2586
5568,235
5568,9419
5569,3874
5569,4608
5569,135
5569,7859
5570,1878
5570,3816
5570,3
5571,2296
5571,2
5574,367
5574,0
5578,1
5579,1101
5579,8593
5579,2153
5580,3
5581,1896
5582,1975
5582,746
5582,235
5582,0
5583,1
5583,6648
5583,7474
5583,3
5583,6713
5584,0
5584,3835
5586,2
5587,1821
5587,3
5588,16
5588,0
5591,3654
5593,97
5593,959
5594,1823
5594,1
5596,973
5597,206
5599,2120
5600,2691
5600,4600
5600,7543
5600,1655
5600,3130
5602,117
5606,0
5606,422
5607,912
5607,6687
5608,937
5608,3
5612,99
5612,6284
5612,3487
5612,4136
5612,901
5612,5405
5613,3803
5614,282
5614,8664
5614,6675
5615,3722
5615,7271
5615,1651
5615,3901
5617,3208
5617,2348
5617,173
5623,3634
5623,6998
5623,3821
5623,1
5624,2
5624,99
5625,0
5626,4807
5627,4376
5627,0
5627,9134
5629,6878
5630,3
5630,5463
5630,489
5632,2497
5633,850
5633,3
5633,9092
5634,1322
5634,1053
5634,377
5637,50
5637,959
5637,1316
5638,377
5638,4071
5641,5620
5641,285
5643,8476
5643,0
5643,2
5644,27
5646,50
5646,7347
5646,1
5648,0
5648,3
5649,292
5650,1185
5650,3945
5650,7822
5650,6989
5654,2768
5654,235
5657,2
5657,3
5658,1
5659,3
5659,0
5661,1109
5661,890
5663,155
5663,1006
5666,3
5666,1086
5670,1
5670,2208
5671,2296
5671,1748
5671,9907
5671,7086
5671,5775
5676,3125
5677,3
5677,2
5679,3
5679,299
5680,2497
5680,0
5680,361
5682,4586
5682,6515
5683,2
5683,285
5685,3
5685,1867
5685,3138
5685,5067
5685,1
5686,1991
5686,5545
5686,97
5686,8679
5687,361
5688,47
5689,305
5689,8367
5689,609
5690,1012
5690,135
5690,7610
5693,3
5693,91
5693,9551
5694,495
5695,1
5696,3
5698,802
5699,1076
5699,9995
5703,697
5703,1990
5703,4456
5703,810
5704,3861
5704,0
5704,635
5705,3760
5705,467
5705,1697
5705,1341
5706,1369
5706,132
5706,1649
5707,432
5708,3
5708,9841
5709,395
5710,2
5710,135
5713,2
5713,1
5714,198
5714,4213
5714,6713
5715,1758
5715,1
5716,159
5716,9655
5716,2
5719,2
5719,6687
5720,890
5720,3820
5722,0
5722,70
5724,70
5724,8737
5724,3
5725,6040
5726,1663
5726,1590
5728,278
5729,720
5729,4510
5729,1412
5729,959
5730,1530
5730,2
5732,135
5733,3786
5733,30
5733,0
5734,2040
5734,0
5734,3
5736,0
5736,1805
5737,99
5739,99
5739,9755
5742,0
5742,3
5742,8200
5742,229
5744,973
5750,361
5750,2778
5752,592
5752,1
5754,439
5754,3231
5754,1453
5754,6304
5755,1575
5755,1295
5756,285
5756,1
5758,2731
5759,3
5759,489
5759,1
5761,1
5761,0
5765,1
5766,270
5766,7246
5766,8836
5766,9759
5766,1
5766,5767
5769,374
5769,1674
5771,270
5772,584
5772,2
5772,341
5772,6040
5773,1035
5773,3
5773,2768
5774,0
5774,8426
5775,3224
5778,16
5784,3160
5784,1086
5784,4200
5785,135
5785,7114
5785,6238
5785,2786
5786,0
5786,2145
5787,5786
5787,2259
5787,206
5789,38
5789,1361
5790,0
5790,4782
5790,4819
5794,3
5794,235
5794,2972
5795,973
5795,219
5798,467
5798,2797
5801,1494
5801,3
5802,302
5802,307
5804,3920
5804,3
5806,5546
5806,3
5806,7433
5808,489
5808,6580
5808,2590
5808,1
5808,6693
5809,50
5810,0
5810,8143
5810,3
5811,3
5811,117
5813,1
5813,327
5813,9760
5814,2270
5817,235
5817,3072
5817,5613
5818,0
5819,159
5820,3308
5820,6672
5821,1
5821,99
5822,1
5822,7233
5824,1374
5824,1
5824,0
5825,3646
5825,2382
5825,3
5826,229
5826,1457
5826,97
5827,1101
5827,5178
5827,67
5834,2040
5834,3387
5834,0
5836,50
5837,1
5837,9951
5839,3005
5839,9734
5839,3
5839,2
5839,973
5842,3
5842,3670
5842,361
5843,2
5843,5865
5843,4080
5844,5025
5844,3
5845,0
5845,6792
5845,6103
5849,3174
5849,99
5851,1
5851,0
5851,494
5854,30
5854,1345
5854,4080
5855,1
5856,4633
5856,1
5858,2
5864,634
5864,0
5865,1169
5866,456
5866,5835
5866,911
5867,2
5867,2191
5867,2966
5867,1584
5868,2356
5868,9395
5868,1556
5870,562
5870,2
5871,4155
5871,6080
5871,7182
5871,5740
5871,2932
5873,283
5873,3
5874,4926
5874,0
5874,7898
5874,8852
5875,299
5875,8318
5876,0
5876,3539
5878,313
5878,3
5879,1
5879,0
5880,3
5880,6762
5882,2507
5882,6515
5887,361
5887,2
5887,3
5888,1430
5888,1755
5888,9448
5889,525
5889,7944
5889,397
5889,7984
5890,206
5890,6725
5890,7474
5891,99
5891,3850
5891,2
5891,1181
5894,0
5894,3964
5894,6508
5894,2685
5894,327
5895,742
5895,6170
5896,1012
5896,3539
5896,3419
5896,9328
5898,305
5898,9687
5898,3534
5898,2494
5898,947
5900,2483
5900,959
5900,7711
5901,2
5901,8087
5901,4563
5902,3
5902,3273
5902,5424
5905,340
5905,5234
5905,0
5906,235
5906,3341
5907,3
5907,3381
5907,2438
5908,3211
5908,4162
5908,67
5909,203
5909,3385
5912,4748
5912,1341
5913,0
5913,99
5913,7681
5913,3
5914,67
5914,4080
5914,6398
5915,135
5915,30
5915,50
5917,3827
5921,3129
5921,5179
5922,2
5922,479
5922,9544
5923,634
5925,1
5926,147
5927,1896
5927,4883
5928,0
5929,2
5929,50
5933,341
5933,2
5935,0
5936,850
5936,1407
5936,2
5937,1757
5938,3208
5942,3
5942,2
5944,973
5944,7095
5944,4600
5944,809
5945,1
5945,3
5947,1
5956,3
5956,1111
5958,149
5958,7278
5962,2
5962,27
5962,9337
5962,0
5966,2
5968,1445
5968,374
5972,432
5972,6575
5972,3
5973,4810
5973,1
5973,432
5974,1369
5974,1441
5974,1458
5976,2208
5978,3
5978,6808
5978,2838
5980,697
5980,3
5983,3
5983,1
5984,2362
5984,6025
5984,7142
5990,566
5990,1578
5990,8072
5990,8705
5991,305
5991,0
5991,3
5992,1593
5992,4825
5992,135
5992,1
5999,367
6000,3131
6000,1
6000,6675
6001,2
6001,2051
6003,0
6003,727
6003,5449
6007,4633
6007,432
6008,1
6008,4982
6011,1
6011,2786
6011,4274
6012,817
6012,5666
6013,3224
6014,1801
6014,7733
6014,7544
6015,472
6015,1152
6018,1
6018,8645
6018,8818
6018,797
6018,16
6019,0
6019,6042
6019,6499
6019,2292
6022,2
6022,0
6022,6185
6024,4187
6024,0
6025,989
6030,1757
6030,8427
6031,1101
6031,0
6031,7897
6032,198
6032,377
6032,0
6033,16
6033,5724
6033,4054
6034,2040
6036,16
6037,854
6037,2
6037,5620
6037,8333
6039,1032
6039,30
6040,2894
6043,787
6043,2063
6043,3195
6044,0
6044,530
6044,5755
6044,2338
6045,592
6047,1
6049,3
6049,4200
6050,2356
6051,1674
6051,1262
6052,135
6052,7511
6055,1
6055,1476
6055,4681
6056,3381
6058,3
6058,2926
6059,430
6060,1814
6060,0
6060,3387
6061,27
6061,7897
6062,184
6062,1
6062,175
6062,8072
6063,1
6066,1
6066,2208
6067,810
6067,5590
6067,8020
6068,2209
6070,489
6071,2972
6071,206
6072,3874
6072,91
6073,218
6073,2364
6073,1
6074,206
6074,3
6075,159
6077,235
6079,1814
6079,624
6080,7107
6081,3
6081,2
6086,532
6087,222
6087,1415
6087,321
6088,377
6088,99
6088,3119
6089,206
6089,8353
6089,1200
6089,64
6089,5596
6089,6659
6090,80
6090,3
6091,622
6092,3028
6092,584
6093,27
6093,30
6096,91
6096,2144
6096,989
6097,8645
6099,341
6099,2026
6105,584
6105,2
6106,912
6106,8657
6111,1
6111,0
6113,1
6113,7050
6114,302
6118,3
6118,422
6118,9899
6120,67
6120,6784
6122,298
6122,6509
6123,2716
6126,1076
6126,168
6129,302
6129,3242
6129,4275
6129,159
6129,6371
6130,3
6130,2328
6130,1
6133,2072
6133,7641
6134,3
6134,16
6135,2
6135,80
6136,3
6137,62
6137,91
6139,2190
6139,7636
6139,0
6141,9625
6142,298
6142,270
6143,3
6143,229
6144,361
6145,1774
6147,1
6148,3
6148,6357
6148,67
6148,653
6151,80
6152,67
6152,2
6153,0
6153,1012
6155,584
6157,5108
6157,0
6158,5512
6159,2
6159,3459
6160,361
6160,0
6161,2966
6161,1630
6161,6135
6162,3
6162,6147
6162,9579
6162,1
6164,635
6164,2110
6166,2305
6166,6550
6167,1
6167,5771
6167,5728
6169,3
6169,6672
6170,3
6171,1
6171,2508
6172,4252
6172,1626
6173,0
6175,9930
6175,135
6175,4735
6175,1
6179,62
6180,676
6180,787
6182,1
6182,8012
6182,6517
6183,159
6183,1142
6183,5489
6183,622
6183,353
6184,374
6184,0
6185,67
6185,8828
6185,5212
6186,2166
6186,492
6188,1101
6188,1063
6188,562
6188,5590
6190,1110
6190,6322
6191,377
6191,0
6195,361
6195,159
6197,3154
6197,9894
6198,5091
6199,1
6199,2
6199,1343
6199,9111
6201,1913
6207,1
6207,0
6207,3447
6208,0
6208,2
6209,1528
6210,1
6210,5091
6211,2
6211,2716
6211,2217
6213,83
6213,377
6213,7336
6214,3
6214,27
6220,0
6220,1
6221,3
6221,0
6221,8377
6222,3844
6222,6203
6223,0
6223,6603
6225,221
6225,1
6226,1161
6226,3778
6226,1109
6228,1261
6228,1
6228,6080
6228,6838
6229,2283
6231,91
6231,5304
6231,64
6234,361
6234,5034
6236,3419
6236,315
6236,341
6237,807
6238,0
6239,0
6239,1065
6241,99
6241,6687
6242,998
6243,374
6244,2072
6246,2
6246,3
6247,3
6247,1669
6249,989
6249,38
6249,432
6251,0
6251,1528
6251,302
6253,2382
6253,3644
6253,684
6253,0
6256,4080
6257,2296
6257,4728
6259,91
6260,4080
6260,1975
6262,135
6263,361
6263,2
6263,3
6263,1341
6263,912
6264,2
6264,0
6264,1
6265,2
6265,9810
6265,3522
6266,341
6266,2950
6269,0
6269,5403
6269,2893
6270,1369
6270,5738
6270,1098
6270,4178
6271,3
6272,83
6275,155
6275,9951
6282,2142
6282,7614
6282,7293
6283,327
6283,1
6283,3682
6284,9466
6284,6801
6284,1295
6287,527
6287,7062
6288,4728
6291,422
6291,1954
6292,3603
6292,6262
6292,2934
6292,1719
6293,3803
6293,8432
6293,7518
6293,3385
6296,6130
6297,1
6297,85
6298,589
6299,2
6299,3211
6300,2
6302,1
6302,3
6304,219
6304,3
6306,91
6307,2507
6307,4539
6307,64
6307,47
6308,1556
6308,2
6309,2
6311,571
6312,2797
6313,3400
6313,562
6313,1756
6315,2
6315,1
6317,2
6317,2797
6317,8913
6319,1482
6319,3113
6319,5355
6319,3439
6319,3307
6319,9036
6320,855
6320,3999
6321,2
6321,9920
6321,0
6321,3
6322,5715
6323,489
6323,285
6325,1663
6325,3
6325,8280
6325,7041
6326,21
6326,374
6328,155
6328,1007
6328,3
6328,7643
6328,561
6329,3
6329,9123
6329,802
6329,2191
6331,2356
6331,0
6332,2
6332,0
6332,6756
6333,3866
6333,1626
6333,8874
6333,2
6336,3945
6336,4495
6337,305
6340,4080
6340,6487
6341,235
6341,817
6344,97
6344,4778
6345,592
6345,3091
6345,6022
6345,8866
6347,1
6347,489
6347,6788
6348,956
6348,99
6349,4586
6349,6508
6350,3
6350,0
6351,206
6353,1
6353,8723
6353,8000
6354,2296
6356,1221
6356,998
6356,8822
6356,490
6357,218
6360,2
6361,4176
6361,7818
6361,3
6361,927
6363,0
6363,3149
6363,2945
6364,327
6364,5039
6364,0
6364,2001
6367,4926
6367,3
6368,315
6368,768
6368,8350
6368,374
6369,562
6369,2
6370,285
6370,3
6372,1035
6372,9217
6372,2375
6373,3
6373,324
6373,9297
6374,1706
6375,1264
6375,1584
6375,8864
6376,0
6376,669
6378,1
6378,787
6378,375
6379,5518
6379,8817
6381,7299
6383,2716
6383,3634
6383,4278
6384,317
6384,7569
6384,1
6385,4187
6385,4715
6385,286
6386,135
6387,2
6387,3341
6388,1
6388,9970
6388,70
6389,817
6389,4060
6390,1198
6390,9180
6392,1065
6392,327
6394,3539
6394,8306
6396,802
6396,4648
6396,4008
6398,1503
6398,3500
6398,3
6399,3689
6399,1964
6400,2
6400,6758
6402,8856
6403,1
6403,2
6404,0
6404,3672
6405,4780
6409,67
6409,50
6409,1762
6409,3921
6412,1307
6414,2
6414,0
6414,9865
6416,492
6416,1374
6417,2
6417,697
6417,3119
6419,3
6420,1070
6420,9171
6420,5192
6420,3
6421,2209
6421,3817
6427,3
6427,90
6427,1081
6428,30
6428,99
6429,1262
6429,6474
6431,1246
6431,6989
6431,50
6436,235
6436,206
6437,1663
6437,0
6439,0
6439,241
6439,1
6440,2348
6441,3
6445,692
6445,3902
6446,2
6446,374
6446,9999
6446,2063
6447,5751
6449,530
6449,2457
6450,2356
6451,16
6454,5289
6456,0
6458,1758
6458,2584
6461,1101
6461,6726
6461,8846
6461,1527
6462,198
6462,9111
6465,1821
6465,67
6466,1
6466,1892
6466,4640
6467,2144
6467,5467
6467,426
6468,285
6469,3
6469,2547
6469,56
6469,3494
6471,50
6471,4383
6471,3153
6472,1967
6472,5681
6472,99
6473,2
6473,3
6474,3224
6474,6185
6475,5355
6475,2087
6475,2
6477,39
6477,8331
6477,0
6480,85
6480,361
6482,0
6482,7594
6482,7431
6484,4948
6484,3308
6485,3
6485,5828
6487,2136
6489,67
6490,2
6490,3208
6490,2570
6491,5344
6492,3224
6494,3
6498,3
6498,479
6498,3778
6501,83
6503,2
6503,3
6503,6550
6504,153
6504,1636
6504,2
6504,285
6505,0
6507,1663
6507,47
6507,4094
6507,6887
6508,0
6508,2
6508,3
6509,2
6509,91
6509,8605
6512,6321
6512,0
6513,4819
6513,1144
6513,3
6514,562
6514,4071
6515,2
6515,3572
6517,2
6517,1012
6517,5119
6519,3
6519,959
6520,3280
6520,0
6523,0
6523,1374
6523,5715
6524,4090
6526,270
6526,1
6527,1
6527,3
6528,2397
6528,2
6531,1
6531,0
6533,3
6533,893
6533,1102
6534,0
6534,6632
6534,159
6534,5543
6535,3
6535,2
6536,4034
6537,912
6537,9801
6537,2659
6538,1
6539,817
6539,3
6541,4242
6546,3
6547,3
6547,2
6547,0
6548,317
6548,9
6548,5536
6553,3928
6553,0
6554,697
6554,1706
6555,4785
6555,327
6555,1436
6559,3
6559,3438
6559,285
6560,5819
6560,492
6562,1012
6562,9169
6562,0
6562,3
6563,270
6563,937
6564,4677
6564,235
6565,2072
6566,1878
6566,5771
6568,2497
6569,1
6571,1
6571,2
6572,3
6573,725
6574,3
6574,517
6574,1
6576,1345
6576,436
6576,3902
6578,2503
6579,361
6582,99
6582,4666
6583,3891
6583,50
6583,7657
6584,5524
6584,1117
6584,2809
6584,8289
6588,4376
6588,7707
6588,9
6593,1
6596,4285
6596,1
6597,584
6597,973
6600,697
6602,285
6602,1311
6602,448
6602,4904
6605,0
6605,432
6606,2242
6606,3
6606,99
6607,1
6607,79
6610,621
6610,1198
6613,270
6613,3
6616,77
6617,725
6617,7895
6618,306
6618,326
6618,274
6621,1111
6621,3
6621,1098
6622,1
6623,3654
6623,1361
6625,6130
6625,91
6626,1
6626,3
6627,635
6627,6425
6629,2
6629,50
6630,3
6630,2
6632,467
6632,235
6633,2
6633,0
6634,3
6636,6130
6636,3
6642,0
6642,2208
6645,1748
6645,241
6648,361
6648,7996
6650,0
6650,5096
6652,1035
6652,479
6653,30
6653,5858
6653,0
6654,489
6654,9419
6654,8724
6654,2
6656,0
6656,6080
6658,377
6658,33
6660,64
6660,403
6662,0
6662,6905
6663,432
6663,810
6664,135
6664,9894
6666,727
6666,1
6667,1199
6667,3406
6671,2762
6672,67
6672,3
6672,2338
6673,1089
6673,959
6673,9170
6673,1
6673,6780
6675,973
6676,1
6676,1663
6679,0
6679,2358
6681,50
6681,1471
6681,489
6682,2457
6682,9608
6683,2
6683,4898
6684,2
6684,94
6684,125
6684,7866
6684,8459
6684,1
6685,3174
6685,1
6688,85
6688,1101
6688,465
6691,3419
6691,829
6693,76
6693,4728
6694,0
6694,6646
6694,1107
6695,1076
6695,5751
6697,573
6697,6797
6699,3
6699,2660
6700,3116
6700,771
6700,532
6700,2
6701,1910
6703,4627
6703,2893
6705,911
6706,3389
6708,3927
6708,270
6708,285
6713,2296
6713,2
6713,16
6717,138
6717,9148
6718,229
6718,3
6718,0
6721,298
6722,0
6722,1065
6723,270
6723,3007
6725,2
6727,989
6727,4376
6727,3596
6728,1493
6728,634
6729,727
6730,50
6730,6286
6730,489
6730,5695
6731,358
6731,1182
6731,361
6732,2
6732,67
6733,3
6733,4819
6734,138
6734,334
6734,5508
6735,135
6735,374
6737,4780
6737,8113
6738,285
6738,7051
6738,2041
6739,1198
6739,1
6739,2
6740,3
6740,1369
6742,2
6742,7054
6744,299
6744,2
6744,3522
6745,1144
6746,754
6746,810
6746,64
6746,8255
6747,3030
6747,9521
6748,1109
6748,0
6749,222
6749,3208
6750,1757
6750,2199
6752,697
6752,7851
6752,1206
6752,0
6754,4595
6758,235
6761,2
6761,1076
6762,4606
6762,50
6763,85
6766,1
6766,0
6771,67
6771,5820
6771,1740
6772,3
6772,5153
6772,2063
6774,2
6774,4987
6775,8005
6775,438
6775,1302
6778,2832
6778,1
6778,361
6779,2781
6779,3015
6780,3
6780,8141
6780,9999
6781,16
6781,135
6784,2
6784,2266
6784,3
6784,7593
6785,30
6785,622
6786,1804
6786,3
6787,0
6787,1142
6789,800
6789,3027
6794,717
6794,912
6794,2040
6795,99
6795,3
6797,50
6799,3
6799,298
6799,2756
6800,635
6800,9749
6802,99
6802,2234
6802,9323
6803,3
6804,1539
6804,7051
6804,270
6805,6725
6805,361
6806,1
6806,9198
6806,67
6806,5589
6808,866
6808,1012
6809,184
6809,8331
6810,0
6811,1
6811,386
6813,77
6815,1
6815,8617
6815,3700
6815,9547
6817,810
6817,5369
6821,285
6821,5234
6822,4713
6822,467
6825,1
6826,0
6826,9665
6827,0
6827,492
6827,1206
6828,3447
6828,206
6828,4675
6831,83
6831,2204
6832,736
6832,3898
6832,1311
6832,9446
6833,736
6833,436
6833,4774
6833,4200
6834,270
6836,2
6837,937
6837,9005
6837,592
6838,3224
6838,307
6839,1482
6839,1
6840,3015
6840,6302
6842,3
6842,2
6844,1459
6845,2994
6845,400
6847,1109
6847,492
6848,6679
6848,135
6849,6505
6849,1012
6849,80
6851,3
6851,1012
6852,99
6852,725
6853,2
6853,4982
6853,0
6858,6264
6858,6848
6860,0
6860,2006
6860,2323
6863,6838
6864,635
6864,7085
6864,0
6867,589
6871,1539
6873,683
6875,3
6875,5468
6877,326
6878,8482
6881,959
6881,0
6884,1
6884,7905
6885,8852
6885,0
6885,8094
6886,989
6886,307
6886,7775
6889,2
6890,90
6890,2
6890,482
6891,562
6892,461
6892,3
6892,5643
6894,2952
6895,2204
6896,2
6896,6687
6896,135
6899,2945
6899,3224
6902,1991
6906,1311
6906,3865
6907,1
6908,1
6908,135
6909,738
6909,5321
6910,785
6910,3389
6911,3
6912,1111
6914,1525
6914,3
6914,1361
6915,374
6915,4200
6917,2
6917,1910
6917,1101
6918,489
6918,7671
6918,2148
6919,367
6919,361
6922,584
6922,2397
6922,0
6923,1
6923,1255
6924,4949
6924,285
6924,9530
6925,5508
6925,3364
6927,3132
6927,7158
6927,3
6928,1261
6928,3422
6928,2945
6929,727
6930,492
6930,7092
6933,1
6934,1978
6934,3
6937,235
6939,3
6939,4554
6940,520
6940,3
6940,221
6942,3
6942,218
6943,656
6943,8808
6944,159
6944,67
6945,4252
6945,5236
6945,1
6946,973
6946,31
6946,4246
6951,2676
6951,2838
6951,5397
6951,9122
6953,3
6953,27
6953,2345
6954,1269
6954,1444
6956,4946
6956,9795
6956,2
6956,9103
6958,306
6958,3319
6960,5423
6960,5978
6960,6160
6960,3
6960,149
6963,99
6963,6286
6964,9392
6964,27
6966,5865
6967,634
6967,5968
6967,151
6969,4252
6969,9527
6971,6171
6971,358
6971,2
6972,624
6972,1896
6974,99
6974,4786
6975,219
6975,6494
6975,2741
6980,1199
6981,5199
6981,2242
6981,3
6982,2
6982,4688
6984,520
6986,96
6986,0
6986,1
6987,0
6987,38
6987,91
6989,2285
6989,270
6990,83
6991,495
6991,8083
6991,67
6991,857
6992,1
6992,3906
6992,8033
6993,1241
6994,817
6994,1
6994,563
6995,3232
6996,270
6996,4786
6998,4084
6999,1
6999,1199
6999,135
7000,0
7000,6267
7000,5346
7002,4015
7002,9395
7003,2
7003,3664
