source,target
2381,3192
2381,3325
2381,3416
2381,3586
2381,3683
2381,3827
2381,4017
2381,4195
2381,4482
2381,5023
2381,5202
2381,5758
2381,5853
2382,2675
2383,2407
2383,2415
2383,2416
2383,2609
2383,2653
2383,2705
2383,2755
2383,2887
2383,2908
2383,3410
2383,3879
2383,3883
2383,4028
2383,4314
2383,4383
2383,4669
2383,4880
2383,4907
2383,5515
2383,6006
2384,2868
2384,4290
2384,4653
2384,4729
2385,2814
2385,2934
2386,5333
2387,5777
2388,6100
2388,6202
2389,2445
2389,2483
2389,2492
2389,2542
2389,2601
2389,2640
2389,2745
2389,2782
2389,2898
2389,3089
2389,3387
2389,3555
2389,3934
2389,3965
2389,4130
2389,5149
2390,5100
2391,4445
2393,3063
2393,4246
2395,2753
2395,2940
2395,2953
2395,3001
2395,3345
2395,3410
2395,3700
2395,3887
2395,4308
2395,4356
2395,4961
2395,5320
2395,5411
2395,6140
2395,6225
2397,2644
2397,3120
2397,3570
2397,4538
2397,4884
2399,2427
2399,2429
2399,2454
2399,2633
2399,2658
2399,2757
2399,2840
2399,2932
2399,2950
2399,2961
2399,3173
2399,3555
2399,3758
2399,3838
2399,3894
2399,4509
2399,4544
2399,4671
2399,4722
2399,5401
2399,5407
2399,6154
2400,2411
2400,2425
2400,2457
2400,2511
2400,2583
2400,2738
2400,2755
2400,2910
2400,2918
2400,2998
2400,3005
2400,3069
2400,3075
2400,3482
2400,3929
2400,4106
2400,4160
2400,4695
2400,4836
2400,4870
2400,5060
2400,5589
2401,2412
2401,2428
2401,2452
2401,2507
2401,2627
2401,2659
2401,2672
2401,2734
2401,2833
2401,2927
2401,3233
2401,3497
2401,3806
2401,4897
2401,5123
2401,5253
2401,5288
2401,5911
2401,6297
2401,6325
2402,2441
2402,4312
2403,3001
2404,3237
2404,4862
2404,6187
2406,2431
2406,2448
2406,2472
2406,2586
2406,2702
2406,2710
2406,2779
2406,2888
2406,2894
2406,3016
2406,3155
2406,3199
2406,3253
2406,3281
2406,3344
2406,3463
2406,3504
2406,3764
2406,3953
2406,4256
2406,4375
2406,4405
2406,4571
2406,5531
2406,5700
2406,5833
2406,6094
2408,2470
2408,2474
2408,2487
2408,2523
2408,2612
2408,2625
2408,2704
2408,2715
2408,2792
2408,2926
2408,3093
2408,3543
2408,3552
2408,3668
2408,3802
2408,4275
2408,4455
2408,4848
2408,5444
2408,5565
2408,5617
2408,6183
2410,3385
2410,5209
2411,3944
2412,3440
2412,3968
2412,5999
2412,6265
2413,2693
2413,5547
2414,2733
2415,4323
2415,5233
2416,2484
2416,3341
2416,3619
2416,5573
2419,4847
2420,3726
2420,4238
2421,2431
2421,3916
2422,3914
2422,3995
2422,4989
2423,4400
2423,4946
2423,6350
2424,3426
2424,4264
2425,5704
2426,5188
2426,5539
2428,3418
2428,5026
2429,2435
2429,2464
2429,2479
2429,2489
2429,2503
2429,2544
2429,2598
2429,2600
2429,2618
2429,2624
2429,2659
2429,2775
2429,3077
2429,3297
2429,3443
2429,3550
2429,3862
2429,3868
2429,3911
2429,4180
2429,4294
2429,4485
2429,4770
2429,5414
2429,6100
2429,6387
2430,2853
2430,3031
2430,3591
2431,3130
2431,3335
2432,2453
2432,2482
2432,5173
2432,5429
2432,5750
2433,2577
2433,2679
2433,2729
2433,4732
2433,5175
2435,2558
2436,5130
2437,3052
2437,4697
2438,5625
2438,5963
2439,3212
2439,3513
2439,6099
2440,2462
2440,2666
2440,2731
2440,2786
2440,2803
2440,2882
2440,3230
2440,3345
2440,3523
2440,4147
2440,4448
2440,4614
2440,4770
2440,4907
2440,5127
2440,5187
2440,5720
2440,5848
2440,6361
2441,2603
2441,3019
2442,2820
2442,4896
2442,5831
2443,3396
2443,6282
2444,3937
2444,6161
2446,2469
2446,2498
2446,2533
2446,2583
2446,2666
2446,2752
2446,2808
2446,2963
2446,3339
2446,3355
2446,3509
2446,3746
2446,3850
2446,4318
2446,5253
2446,5825
2446,5865
2446,5988
2447,6103
2448,4250
2448,5687
2453,5309
2453,5516
2454,2534
2454,2549
2454,3035
2454,3766
2455,5906
2456,3147
2456,4360
2457,3547
2459,5252
2459,5275
2459,6285
2460,4013
2460,4250
2460,5187
2460,5895
2461,2491
2461,2497
2461,2619
2461,2650
2461,2681
2461,2761
2461,2848
2461,3131
2461,3300
2461,3636
2461,3721
2461,4296
2461,4329
2461,4348
2461,4367
2461,5084
2461,5695
2462,3111
2462,3735
2462,5340
2462,5829
2463,2468
2463,2498
2463,2505
2463,2662
2463,2719
2463,2829
2463,3086
2463,3241
2463,3502
2463,3507
2463,3872
2463,4308
2463,4419
2463,4794
2463,5181
2463,5238
2463,5384
2463,5505
2463,6143
2463,6166
2463,6258
2463,6347
2464,2972
2465,4511
2465,5651
2466,2469
2466,2483
2466,2494
2466,2572
2466,2598
2466,2688
2466,2929
2466,3018
2466,3045
2466,3090
2466,3368
2466,3893
2466,4345
2466,4474
2466,4725
2466,5593
2466,5619
2466,6018
2466,6348
2467,3080
2469,2479
2469,2493
2469,2536
2469,2626
2469,2811
2469,2821
2469,2855
2469,2936
2469,3004
2469,3079
2469,3272
2469,3463
2469,3687
2469,4224
2469,5233
2469,5245
2469,5349
2469,5581
2469,5811
2469,6141
2470,2475
2470,3047
2470,5189
2470,5931
2471,3596
2471,4382
2471,5565
2474,4534
2474,5428
2475,3648
2476,3187
2476,3765
2476,3792
2476,4547
2476,5200
2476,5327
2479,3772
2479,4402
2481,2483
2481,2497
2481,2543
2481,2652
2481,2772
2481,2775
2481,2788
2481,3207
2481,3316
2481,3508
2481,3525
2481,3624
2481,3762
2481,3981
2481,4070
2481,4143
2481,5440
2481,5566
2481,5818
2482,4124
2482,4680
2482,5845
2483,5459
2485,3218
2485,3424
2486,4073
2488,4972
2490,3402
2490,3795
2490,4659
2490,4972
2491,5837
2492,5609
2492,5914
2492,6326
2494,3481
2495,3911
2496,2691
2496,5066
2497,3310
2498,2817
2499,2501
2499,2511
2499,2527
2499,2550
2499,2590
2499,2605
2499,2632
2499,2640
2499,2648
2499,2673
2499,3254
2499,3319
2499,3370
2499,3381
2499,3382
2499,3541
2499,3658
2499,4089
2499,4141
2499,4751
2499,4900
2499,4932
2499,5060
2499,5226
2499,5424
2499,5763
2499,6056
2499,6087
2499,6125
2499,6139
2499,6299
2501,2502
2501,2511
2501,2520
2501,2584
2501,2660
2501,2727
2501,2732
2501,2856
2501,2885
2501,2978
2501,3150
2501,3552
2501,3746
2501,3793
2501,3869
2501,3969
2501,4231
2501,4534
2501,4554
2502,2845
2504,4597
2504,6055
2504,6313
2505,3126
2505,3494
2506,3926
2507,2552
2507,2571
2507,2773
2507,2797
2507,2849
2507,3020
2507,3035
2507,3129
2507,3312
2507,3350
2507,3661
2507,3687
2507,3893
2507,4928
2507,5580
2507,5768
2507,6301
2507,6328
2508,2898
2508,3954
2508,4324
2509,5439
2510,3734
2510,4494
2510,5343
2511,2524
2511,2528
2511,2621
2511,2774
2511,2778
2511,2843
2511,2925
2511,2984
2511,3037
2511,3119
2511,3330
2511,3351
2511,3456
2511,3754
2511,4452
2511,5102
2511,5309
2511,6078
2511,6181
2512,2566
2512,3418
2512,6307
2513,3737
2513,5468
2513,5625
2514,2997
2515,3526
2517,4618
2518,5464
2519,4161
2520,4468
2521,2793
2521,2893
2521,3522
2521,4165
2522,2535
2522,2587
2522,2598
2522,2668
2522,2682
2522,2834
2522,2839
2522,3301
2522,3548
2522,3566
2522,3909
2522,4078
2522,4448
2522,4945
2522,5112
2522,6267
2525,2620
2525,2670
2525,2672
2525,2728
2525,2758
2525,2852
2525,2856
2525,2965
2525,3023
2525,3090
2525,3172
2525,3184
2525,3505
2525,3512
2525,3709
2525,3919
2525,4085
2525,4282
2525,4437
2525,5342
2525,5635
2525,5895
2526,3011
2526,5271
2526,5537
2526,5928
2527,4661
2528,4558
2529,2671
2529,6258
2530,3229
2531,2716
2531,2743
2532,2533
2532,2544
2532,2586
2532,2614
2532,2648
2532,2667
2532,2679
2532,2742
2532,2752
2532,2756
2532,2774
2532,2962
2532,3012
2532,3106
2532,3288
2532,3595
2532,3608
2532,3645
2532,3781
2532,3874
2532,3879
2532,4023
2532,4123
2532,4234
2532,5076
2532,5096
2532,5187
2532,5573
2532,5930
2532,5971
2532,6116
2532,6322
2533,5406
2533,5708
2534,3965
2535,3325
2535,4383
2535,4514
2535,4670
2536,5914
2537,2551
2537,2562
2537,2607
2537,2638
2537,2646
2537,2663
2537,2762
2537,2975
2537,3517
2537,3673
2537,3689
2537,3793
2537,3952
2537,4674
2537,4911
2537,5089
2537,5873
2537,6240
2537,6248
2537,6265
2539,3769
2540,4426
2540,4969
2540,5141
2541,4343
2542,6039
2543,2931
2544,2596
2544,6308
2546,4570
2546,4673
2546,4701
2546,4728
2546,4775
2546,4969
2546,5310
2546,5362
2546,5518
2546,5606
2546,5872
2546,5893
2546,5945
2546,6073
2546,6120
2549,5675
2549,5755
2550,4766
2551,4689
2552,4503
2553,4535
2555,6348
2556,3132
2556,5067
2556,5166
2556,5881
2557,3837
2558,4440
2561,3435
2561,3697
2561,3941
2562,3938
2562,4625
2562,5938
2563,5836
2563,6055
2563,6224
2564,4944
2565,4631
2565,5242
2566,3327
2566,3681
2566,5334
2567,5300
2570,2712
2570,2896
2570,3222
2570,4672
2570,5270
2570,5306
2570,5359
2570,5896
2572,4248
2572,5058
2573,2611
2573,2643
2573,2657
2573,2664
2573,2729
2573,2754
2573,2874
2573,2938
2573,2941
2573,3654
2573,4152
2573,4397
2573,4499
2573,4719
2573,5314
2573,5991
2573,6191
2574,3335
2575,2622
2575,2806
2575,4926
2575,5240
2576,2652
2576,5891
2577,3891
2577,4509
2578,2636
2578,3118
2578,3140
2578,3258
2578,3309
2578,3406
2578,3422
2578,3522
2578,3878
2578,3959
2578,4437
2578,4477
2578,5116
2578,5660
2578,5909
2579,3138
2579,3514
2580,4153
2580,4850
2580,5976
2582,4692
2582,4749
2582,5648
2583,4961
2584,5057
2585,5952
2586,2587
2586,2623
2586,2704
2586,2765
2586,2814
2586,2815
2586,2924
2586,2958
2586,3005
2586,3009
2586,3143
2586,3371
2586,3399
2586,3577
2586,3641
2586,3867
2586,4153
2586,4336
2586,4735
2586,4864
2586,4908
2586,5115
2586,5263
2586,5335
2586,5343
2586,5415
2587,3429
2587,4248
2589,2692
2589,3438
2592,2619
2592,4788
2592,4851
2592,5489
2593,5823
2593,5967
2595,3435
2595,5971
2596,2793
2596,5769
2596,6048
2598,3068
2598,4400
2600,3995
2600,4588
2601,4293
2603,4806
2604,6187
2605,3390
2606,4271
2606,4317
2608,4103
2609,5040
2610,2744
2610,2844
2610,3725
2610,5264
2610,5478
2612,2650
2612,4355
2614,4050
2615,3741
2615,4867
2617,3753
2617,5798
2619,4513
2619,5735
2620,3388
2621,4635
2621,5794
2622,3202
2622,3810
2622,3994
2623,3646
2623,5293
2623,5550
2624,6126
2625,3620
2625,4331
2625,6063
2628,2893
2630,3119
2630,4028
2630,5861
2631,3112
2631,4091
2631,6319
2632,5827
2633,2769
2634,5641
2634,6218
2635,2640
2635,2692
2635,2760
2635,2837
2635,2982
2635,3068
2635,3088
2635,3469
2635,3491
2635,3588
2635,3590
2635,4206
2635,4227
2635,4816
2635,5267
2635,5429
2635,5845
2635,6080
2635,6268
2636,4254
2637,4284
2638,4178
2639,2645
2639,2656
2639,2741
2639,2795
2639,2830
2639,3222
2639,3358
2639,3445
2639,3602
2639,3626
2639,3971
2639,4567
2639,4644
2639,4689
2639,5364
2639,6315
2640,3061
2641,6106
2642,5006
2642,5041
2642,5453
2643,6107
2644,2652
2644,2665
2644,2745
2644,2766
2644,3112
2644,3139
2644,3364
2644,3392
2644,3419
2644,3716
2644,3792
2644,3836
2644,3975
2644,4030
2644,4163
2644,4841
2644,4925
2644,4967
2644,5185
2644,5469
2644,5596
2644,5599
2644,5683
2644,6319
2644,6332
2647,5015
2647,5827
2648,3959
2648,5879
2649,4947
2650,4307
2651,4731
2651,4768
2652,3836
2652,3859
2652,3863
2652,3892
2652,3933
2652,4022
2652,4255
2652,4314
2652,4361
2652,4834
2652,4850
2652,4996
2652,5132
2652,5155
2652,5486
2652,6072
2652,6073
2652,6156
2652,6246
2653,2883
2653,3256
2653,3592
2653,5013
2653,5279
2654,5800
2654,5886
2655,4864
2655,5476
2655,5703
2655,6114
2656,6009
2658,3832
2658,4826
2660,3337
2660,3573
2662,4907
2662,5488
2663,3207
2665,6145
2665,6295
2666,4383
2668,5345
2669,2984
2669,3097
2669,3509
2669,3957
2670,3959
2671,5295
2673,4296
2673,5173
2674,2996
2674,3218
2675,3639
2675,5410
2676,2706
2676,2731
2676,2775
2676,2873
2676,2876
2676,3042
2676,3192
2676,3381
2676,3430
2676,3644
2676,3876
2676,4693
2676,5099
2676,5208
2676,5561
2677,5163
2678,5945
2680,3198
2681,2687
2681,2809
2681,2968
2681,2989
2681,3198
2681,3674
2681,3797
2681,4180
2681,4289
2681,4589
2681,4676
2681,5118
2681,5633
2681,6314
2682,3425
2683,3724
2683,6373
2684,2715
2684,2801
2684,2824
2684,2888
2684,3028
2684,3054
2684,3645
2684,3752
2684,3998
2684,4045
2684,4158
2684,4209
2684,5924
2685,3201
2685,6150
2686,2875
2686,3444
2686,4052
2686,5579
2687,3058
2687,4375
2687,4583
2688,3064
2690,2952
2691,2700
2691,2784
2691,2791
2691,2900
2691,2912
2691,2951
2691,3467
2691,3476
2691,3616
2691,3845
2691,3904
2691,3960
2691,4173
2691,4691
2691,4981
2691,5010
2691,5119
2691,5192
2691,5305
2691,5821
2691,6261
2692,2698
2692,2705
2692,2727
2692,2848
2692,2973
2692,3018
2692,3123
2692,3231
2692,3248
2692,3417
2692,3513
2692,3676
2692,4185
2692,4245
2693,2695
2693,2758
2693,2938
2693,2943
2693,2954
2693,2987
2693,3012
2693,3038
2693,3106
2693,3334
2693,3455
2693,3490
2693,4097
2693,4128
2693,4355
2693,4772
2693,4932
2693,4979
2693,5053
2693,5142
2694,4812
2694,5061
2695,2718
2695,2734
2695,2756
2695,2788
2695,2809
2695,2818
2695,2859
2695,2918
2695,2948
2695,2988
2695,3071
2695,3089
2695,3107
2695,3620
2695,3696
2695,4073
2695,4085
2695,4277
2695,4550
2695,5664
2695,6104
2696,4356
2696,6335
2700,3921
2700,4798
2701,3815
2702,2706
2702,2740
2702,2751
2702,2871
2702,2885
2702,2913
2702,2956
2702,3013
2702,3267
2702,3312
2702,3400
2702,3661
2702,3793
2702,3914
2702,4075
2702,4266
2702,4303
2702,5119
2702,5229
2702,5594
2702,5806
2702,5889
2703,3651
2704,2720
2704,2752
2704,2784
2704,2795
2704,2805
2704,2969
2704,3136
2704,3196
2704,3205
2704,3508
2704,3573
2704,3606
2704,3986
2704,4070
2704,4220
2704,4781
2704,4982
2704,5701
2707,6095
2708,4684
2712,5975
2713,4212
2714,3500
2715,3747
2715,3934
2717,2841
2717,2846
2717,2884
2717,2908
2717,2946
2717,2997
2717,3016
2717,3127
2717,3180
2717,3205
2717,3343
2717,3357
2717,3474
2717,3626
2717,3977
2717,3999
2717,4090
2717,4097
2717,4235
2717,4368
2717,5428
2717,5755
2717,5847
2717,6041
2720,4359
2720,5256
2720,5258
2721,2745
2721,2768
2721,2799
2721,2864
2721,2903
2721,3010
2721,3034
2721,3071
2721,3111
2721,3200
2721,3226
2721,3355
2721,3684
2721,3863
2721,4232
2721,4542
2721,4971
2721,5130
2721,5316
2721,5736
2725,5721
2727,4069
2728,3815
2728,4072
2728,4572
2728,4931
2728,5280
2728,6352
2729,3890
2731,3601
2733,4834
2736,2754
2736,2797
2736,2886
2736,2915
2736,2999
2736,3109
2736,3246
2736,3309
2736,3318
2736,3682
2736,3766
2736,3881
2736,4307
2736,4323
2736,4752
2736,5296
2736,5310
2736,5632
2736,6106
2736,6267
2737,2749
2737,2802
2737,2810
2737,3147
2737,3230
2737,3611
2737,3683
2737,3931
2737,4111
2737,4610
2737,4836
2737,4922
2737,5078
2737,5201
2737,5281
2737,5347
2737,5971
2737,5985
2737,6006
2739,6119
2741,4545
2742,3920
2743,3718
2743,4417
2743,5819
2743,6198
2744,4250
2744,4543
2744,5710
2744,6327
2746,2749
2746,2760
2746,2798
2746,2817
2746,2868
2746,2893
2746,2894
2746,2948
2746,3058
2746,3294
2746,3302
2746,3480
2746,3833
2746,3843
2746,4551
2746,4983
2746,5158
2746,5273
2746,6192
2747,2986
2747,4071
2748,4505
2748,6162
2749,4170
2749,4552
2749,5565
2750,4019
2750,5167
2750,5168
2750,5392
2750,5699
2751,3970
2751,5332
2752,3114
2752,3777
2753,2757
2753,2763
2753,2831
2753,2859
2753,2922
2753,3415
2753,3553
2753,3632
2753,3715
2753,3815
2753,4643
2753,4790
2753,5104
2753,5105
2753,6010
2753,6013
2755,4070
2755,4373
2755,4527
2756,3430
2756,3503
2756,3579
2756,4587
2757,4001
2757,4043
2758,2823
2758,2854
2758,2872
2758,2893
2758,2933
2758,2946
2758,2996
2758,3085
2758,3097
2758,3188
2758,3204
2758,3231
2758,3285
2758,3602
2758,3636
2758,3657
2758,3713
2758,4061
2758,4253
2758,4388
2758,4791
2758,5122
2758,5234
2758,5351
2758,5530
2759,3014
2759,3205
2759,3207
2760,4018
2760,4100
2761,2904
2762,3742
2762,4113
2763,3162
2763,5889
2764,3515
2765,5418
2766,3744
2767,3262
2767,3945
2767,4220
2767,4442
2768,4978
2769,3242
2769,6246
2770,2804
2770,2873
2770,2884
2770,2907
2770,3037
2770,3048
2770,3118
2770,3177
2770,3261
2770,3451
2770,3508
2770,3730
2770,3958
2770,4362
2770,4408
2770,4619
2770,4664
2770,5356
2770,5490
2770,5706
2770,5741
2770,5944
2770,5985
2770,6264
2770,6369
2773,4855
2774,6001
2775,3658
2775,3979
2775,4421
2775,6060
2777,5542
2777,5894
2778,6042
2779,3133
2779,3682
2779,3964
2779,5931
2779,6151
2780,3494
2780,4451
2780,4597
2780,5023
2780,5981
2781,2940
2781,3461
2782,2790
2782,2800
2782,2806
2782,2816
2782,2864
2782,2886
2782,2907
2782,2996
2782,3759
2782,4137
2782,4311
2782,4511
2782,4782
2782,5205
2782,6122
2783,4055
2783,4210
2785,4787
2786,5504
2786,5684
2787,5789
2787,5816
2787,5882
2787,5973
2787,6046
2787,6070
2787,6098
2787,6157
2787,6265
2788,4620
2792,2821
2793,4306
2797,4317
2800,2833
2800,2842
2800,2929
2800,3025
2800,3153
2800,3216
2800,3476
2800,3485
2800,3677
2800,3868
2800,4145
2800,4464
2800,4800
2800,4951
2800,5192
2800,5857
2800,6008
2800,6216
2801,2826
2801,2848
2801,2933
2801,3003
2801,3015
2801,3120
2801,3420
2801,3431
2801,3451
2801,3683
2801,3735
2801,3852
2801,3864
2801,3917
2801,4289
2801,4627
2801,5229
2801,5348
2802,6349
2803,4264
2803,4930
2804,3986
2806,4949
2806,4976
2806,6100
2808,4242
2809,3447
2809,3577
2809,6048
2810,5411
2810,5499
2811,3187
2811,4094
2811,5960
2814,5392
2814,6241
2815,3004
2815,4639
2816,5163
2817,4575
2817,5855
2818,3736
2818,5543
2818,5994
2819,4006
2819,5585
2821,3224
2821,5670
2823,2844
2823,2845
2823,3029
2823,3125
2823,3129
2823,3477
2823,3512
2823,3701
2823,3856
2823,3867
2823,4115
2823,4164
2823,4370
2823,4497
2823,5653
2823,5856
2825,6310
2827,4385
2827,5423
2827,5910
2828,2851
2828,2853
2828,2894
2828,2932
2828,2938
2828,2944
2828,2987
2828,3020
2828,3141
2828,3323
2828,3354
2828,3366
2828,3388
2828,3595
2828,3781
2828,3802
2828,4093
2828,4183
2828,4187
2828,4386
2828,4416
2828,4784
2828,4897
2828,5220
2829,4790
2829,5787
2830,4238
2831,3172
2832,3080
2833,3049
2833,3151
2833,4538
2834,2861
2834,2874
2834,2901
2834,2933
2834,2972
2834,3053
2834,3121
2834,3352
2834,3363
2834,3529
2834,3940
2834,4188
2834,4323
2834,4418
2834,4748
2834,4996
2834,5372
2834,5378
2834,5650
2834,5660
2834,5715
2834,5804
2834,6248
2834,6344
2835,3652
2838,3186
2838,6257
2839,3936
2840,2849
2840,2891
2840,3095
2840,3164
2840,3311
2840,3504
2840,3651
2840,3724
2840,4098
2840,4508
2840,4636
2840,5028
2840,5239
2840,5402
2840,5562
2840,5801
2840,5913
2840,6200
2840,6246
2840,6326
2841,2848
2841,2876
2841,2949
2841,2960
2841,2969
2841,3080
2841,3101
2841,3152
2841,3163
2841,3252
2841,3287
2841,3470
2841,3518
2841,3688
2841,3816
2841,3837
2841,4376
2841,4574
2841,4592
2841,4859
2841,4892
2841,5108
2841,5464
2841,5901
2841,5979
2841,6054
2842,3073
2843,3024
2844,3276
2844,4337
2845,3613
2846,2849
2846,2850
2846,2880
2846,2933
2846,3054
2846,3261
2846,3295
2846,3344
2846,3466
2846,3558
2846,3799
2846,3847
2846,4341
2846,4370
2846,4441
2846,4711
2846,5003
2846,5152
2846,5328
2846,6111
2847,3936
2848,4143
2850,4718
2850,4975
2850,5155
2851,2865
2851,2878
2851,2990
2851,2993
2851,2995
2851,3091
2851,3142
2851,3183
2851,3206
2851,3221
2851,3307
2851,3368
2851,3384
2851,3564
2851,3646
2851,3946
2851,3994
2851,4104
2851,4938
2851,4960
2851,5558
2851,5793
2854,6060
2855,5125
2855,5772
2856,3021
2856,4983
2856,5552
2856,5981
2856,6236
2856,6385
2857,3368
2857,4901
2857,5184
2858,3545
2860,5171
2862,5807
2863,3080
2863,3271
2863,3460
2864,4096
2864,5330
2864,5650
2865,4177
2865,5032
2865,5501
2868,3524
2868,5111
2868,5154
2868,5353
2868,5365
2868,5513
2868,5545
2868,5804
2868,5828
2868,5982
2868,6236
2868,6263
2868,6375
2869,3833
2869,3903
2869,4697
2869,5094
2871,2894
2871,2923
2871,2938
2871,2940
2871,3052
2871,3053
2871,3100
2871,3211
2871,3233
2871,3454
2871,3543
2871,3564
2871,4281
2871,6085
2871,6117
2872,3179
2873,5607
2874,2880
2874,2927
2874,2942
2874,3000
2874,3060
2874,3093
2874,3155
2874,3164
2874,3218
2874,3413
2874,3776
2874,3812
2874,4042
2874,4203
2874,4438
2874,5307
2874,5420
2874,6254
2874,6319
2875,3156
2877,3970
2877,5854
2877,5881
2878,4613
2878,5040
2880,4064
2882,6178
2883,3513
2884,5114
2885,3588
2885,4123
2885,4672
2886,4223
2886,5537
2887,4981
2888,6280
2889,6272
2891,3298
2891,4298
2891,5408
2892,3344
2893,4491
2893,5396
2894,4533
2894,5937
2895,3049
2897,4502
2897,5330
2898,4290
2900,4184
2901,3818
2902,2904
2902,2906
2902,2909
2902,2939
2902,2968
2902,3068
2902,3265
2902,3419
2902,3480
2902,3586
2902,3590
2902,3632
2902,3996
2902,4078
2902,4213
2902,4963
2902,5147
2902,5363
2902,5590
2902,5835
2902,5950
2902,6084
2902,6168
2902,6234
2903,3344
2903,3816
2903,4765
2904,2913
2904,4166
2904,5911
2905,3225
2905,3523
2905,6261
2906,6007
2907,4784
2907,5779
2908,2927
2908,2955
2908,2980
2908,2995
2908,3047
2908,3112
2908,3477
2908,3614
2908,3638
2908,3750
2908,3793
2908,3805
2908,3912
2908,4071
2908,4233
2908,4430
2908,4502
2908,4508
2908,4834
2908,4935
2908,6313
2909,5587
2910,3942
2910,5270
2911,3870
2911,4150
2912,2953
2914,3109
2914,4665
2915,5199
2915,5479
2917,4263
2918,3098
2918,4898
2919,5453
2920,4194
2920,5949
2921,2951
2921,3016
2921,3018
2921,3045
2921,3221
2921,3330
2921,3467
2921,3616
2921,3789
2921,4244
2921,4711
2921,5205
2921,5358
2923,2945
2925,3443
2927,3531
2927,5257
2928,2938
2928,2974
2928,3078
2928,3124
2928,3138
2928,3176
2928,3346
2928,3365
2928,3763
2928,4080
2928,4494
2928,5063
2928,5126
2928,5608
2928,5684
2928,5719
2930,5250
2931,3563
2931,4182
2931,5557
2932,3587
2932,5337
2933,2942
2933,3036
2933,3154
2933,3220
2933,3266
2933,3343
2933,3456
2933,3547
2933,3602
2933,3644
2933,3771
2933,3854
2933,3858
2933,3860
2933,4003
2933,4254
2933,4470
2933,4492
2933,5713
2933,5937
2933,6214
2934,3756
2934,3999
2935,2950
2935,2961
2935,2980
2935,3077
2935,3250
2935,3294
2935,3299
2935,3487
2935,3571
2935,3789
2935,3945
2935,4572
2935,4591
2935,5039
2935,5183
2935,5259
2935,5519
2935,5623
2935,5738
2935,5838
2935,5904
2935,6025
2937,6379
2938,3194
2940,4117
2940,5576
2941,3352
2941,4047
2942,3151
2942,3808
2942,4796
2944,4807
2947,3880
2947,4553
2949,2965
2949,3019
2949,3060
2949,3150
2949,3201
2949,3513
2949,3628
2949,3942
2949,4097
2949,4283
2949,5467
2949,5537
2949,5775
2949,6160
2950,5529
2950,5937
2953,6100
2954,5190
2955,5582
2956,3401
2957,4793
2957,5759
2958,3029
2958,3044
2958,3079
2958,3197
2958,3212
2958,3347
2958,3376
2958,3389
2958,3502
2958,4211
2958,4472
2958,4510
2958,4555
2958,4936
2958,5028
2958,5376
2958,5529
2958,5610
2958,5726
2958,5913
2959,4695
2960,3173
2960,4258
2962,4741
2963,2974
2963,2975
2963,3000
2963,3003
2963,3092
2963,3188
2963,3374
2963,3527
2963,3560
2963,4084
2963,4303
2963,4377
2963,4474
2963,4503
2963,4532
2963,4698
2963,4809
2963,4953
2964,4208
2964,4951
2964,5644
2964,6321
2966,2982
2966,2994
2966,3000
2966,3143
2966,3214
2966,3310
2966,3485
2966,3703
2966,3902
2966,4274
2966,4387
2966,4394
2966,5421
2966,5935
2967,4762
2967,5768
2969,3733
2969,4335
2969,5098
2970,4772
2970,6085
2971,4240
2971,5003
2974,5333
2975,4222
2975,4254
2975,5245
2975,5582
2976,3078
2976,5668
2977,3093
2977,3767
2977,6193
2977,6255
2978,4162
2980,2990
2980,3015
2980,3039
2980,3081
2980,3122
2980,3178
2980,3190
2980,3205
2980,3262
2980,3265
2980,3329
2980,3618
2980,3931
2980,4327
2980,4578
2980,4838
2980,4861
2980,5175
2980,5421
2980,5783
2980,5846
2980,5905
2980,5916
2980,6037
2981,3894
2981,4885
2983,5651
2984,3492
2984,5275
2987,3731
2987,4250
2988,3007
2988,3024
2988,3059
2988,3135
2988,3149
2988,3176
2988,3219
2988,3339
2988,3487
2988,3570
2988,3578
2988,3810
2988,3892
2988,4079
2988,4101
2988,4459
2988,4681
2988,4808
2988,5377
2988,5542
2988,5575
2989,5383
2990,2993
2990,2999
2990,3089
2990,3132
2990,3164
2990,3311
2990,3326
2990,3531
2990,3545
2990,3715
2990,3764
2990,3821
2990,3860
2990,4303
2990,4344
2990,4402
2990,4454
2990,4531
2990,4587
2990,4757
2990,5200
2990,5299
2990,5758
2990,5839
2990,5930
2990,6043
2990,6078
2992,3684
2993,3018
2993,3020
2993,3156
2993,3501
2993,3601
2993,3825
2993,3915
2993,3962
2993,4033
2993,4650
2993,4688
2993,4709
2993,5021
2993,5126
2993,5413
2993,5954
2993,5974
2994,3311
2994,3847
2994,4676
2997,4194
2997,5202
2998,3033
3000,3407
3000,3950
3001,4819
3003,3057
3003,3086
3003,3217
3003,3245
3003,3267
3003,3290
3003,3467
3003,3495
3003,3760
3003,3791
3003,4178
3003,4697
3003,5741
3003,5748
3004,3498
3004,3668
3006,4039
3008,5799
3009,5192
3010,3948
3010,4898
3010,4957
3011,3033
3011,3094
3011,3149
3011,3198
3011,3245
3011,3268
3011,3935
3011,4045
3011,4203
3011,4406
3011,4798
3011,4952
3011,5264
3011,5986
3013,3041
3013,3053
3013,3109
3013,3294
3013,3367
3013,3472
3013,3556
3013,3656
3013,3720
3013,3787
3013,3864
3013,3963
3013,4117
3013,4636
3013,5740
3013,6127
3013,6173
3014,4565
3017,5669
3018,3668
3018,4605
