source,target
6071,9443
7065,8236
7065,11568
7310,8122
7310,9520
5773,5794
5773,7791
5773,8528
5773,10155
5773,10530
5773,13679
5773,14724
5780,7874
5780,13789
5876,8102
5876,13809
7842,8034
7842,10332
7842,10634
7842,12430
7842,13683
2882,10324
2882,10366
2882,13604
3548,3173
3548,10362
3548,11702
3548,11752
3548,12959
3548,14529
5269,10496
5269,14645
5339,8198
5339,9163
5339,11887
5416,9664
5416,10425
5416,14452
5481,10111
5481,13340
5481,13697
7020,8329
5503,4153
5503,8639
7666,8764
7666,10923
7666,11041
4290,9071
4290,9546
4290,14450
6880,8467
6880,12348
6880,12811
6880,12849
6880,13099
6880,13340
4606,10745
7918,13772
7918,13832
5701,10807
5701,13673
7532,12701
4534,8371
4534,9722
4534,10091
4534,11359
4534,11715
4534,14198
4534,14254
7935,3974
7935,8299
7935,12459
7044,8146
7044,9014
7044,11094
5175,8887
5301,5073
5301,9413
5301,9943
5301,14331
6452,9325
4348,5754
4348,9423
4631,8800
4631,10765
4639,4065
4639,8193
4639,9482
4639,12104
4639,12264
4639,12351
6945,10162
6945,11347
6945,14092
3668,9084
3668,9804
3668,12377
3977,8648
3977,8840
3977,9753
3977,14559
4673,13008
5571,8976
5571,13652
4402,4966
4402,9349
4402,9474
4402,11267
4402,12982
4577,7754
6481,8170
6481,10426
6481,10690
6481,13427
6737,9353
6737,14377
4889,9109
4889,10773
4889,13495
7760,7724
7760,7767
7760,9610
7760,11887
7760,12742
7760,13419
7760,14233
7760,14346
3651,9484
3651,10882
3651,11437
4253,9690
4253,13730
5098,8279
5098,8696
5098,9978
6982,7530
6982,7876
6982,9990
6982,10200
6982,10867
6982,11777
6982,12028
6982,12921
5651,7507
5651,8250
5651,8465
5651,13682
6288,8903
4898,7269
4898,13449
5347,7933
5347,8054
5347,10674
5347,11477
5347,11662
6844,11092
6862,5039
6862,11044
7937,8113
7937,11024
7937,11778
7937,12415
5297,4143
5297,14071
6661,8503
6661,12175
6661,12551
7972,11354
7972,13546
4438,9984
4438,13607
4438,14483
7955,9150
3681,10114
3681,14168
3681,14365
4413,8819
4413,8973
4413,9026
4413,11321
5933,8286
5933,14529
2711,11897
2711,14162
6141,10896
6141,13776
7033,10732
6093,8942
4053,6857
4053,8289
4053,8438
4053,9334
4053,9343
4053,10327
4053,10762
4053,12121
4053,12974
4824,4022
4824,8148
4824,9506
7623,9195
5807,3173
5807,13362
2848,4143
2848,10257
2848,10392
3324,4000
3324,4394
3324,7119
3324,8039
3324,8564
3324,8923
3324,10661
3324,12208
3324,12226
3324,12286
3324,12378
3324,12535
3324,12747
3324,13311
3324,14317
3324,14573
5737,4751
5737,8640
5737,11136
5737,12692
5737,13899
5737,14040
7810,8713
7810,10917
7810,12565
3610,8925
3610,11248
3610,11308
5511,4751
5511,9828
6907,5590
6907,12432
6907,14032
6907,14088
4772,10052
4772,12719
5733,9155
6870,4807
6870,9865
6870,9893
6870,11749
5362,8293
5362,8670
5362,9159
5362,10246
5362,12966
5374,5382
5374,8019
5374,9800
5374,11037
5374,13335
5374,13503
6884,8113
6884,11419
6884,12375
6884,14456
5791,8276
6012,10662
6012,13619
6012,14480
5316,8633
5316,11200
5316,12122
5316,12413
7767,10830
7767,14483
5867,8937
5867,10123
3327,10099
3327,11619
4426,9918
4426,10051
4426,10421
6754,10519
6754,10644
6754,12261
6754,12384
6754,13204
6754,13794
6534,10946
6534,12782
4749,12137
6572,13923
7193,8210
7193,8796
7193,11451
7193,14114
7336,5039
7336,7128
5424,3173
5424,7133
5424,9205
5424,10125
5424,11739
4933,10325
4933,13041
4933,14271
3876,7569
3876,10623
3876,13309
3876,13721
5163,6482
5237,10271
5237,10881
5237,11497
5237,12637
5439,9619
5439,10542
5439,12263
5904,12004
7554,3513
7554,9898
7554,11639
7554,12449
6573,5096
3606,13920
4632,11093
4632,11670
7830,8766
6157,9346
7119,8831
5259,13350
5259,13654
5932,10032
5072,6037
5072,8376
5072,9362
3578,4987
3578,5221
3578,5848
3578,8186
3578,8629
3578,8976
3578,9850
3578,11308
3578,11536
3578,12331
3578,12455
3578,12553
3578,12701
3578,13245
3578,13920
3578,13996
3578,14273
3578,14507
3578,14642
4559,8188
4559,8981
4559,10468
4559,11569
4559,13171
7361,5043
5200,13108
6784,10838
6784,11597
6784,14115
6784,14173
5632,8288
5632,11283
4472,7455
4472,9476
4472,12807
7907,10915
7907,11617
7907,13004
7907,13549
7907,14456
5361,5073
5361,8728
5361,8859
5361,9480
5361,11220
5361,12635
2927,8213
2927,9086
2927,9556
2927,10056
2927,10106
2927,12141
5537,8167
5537,8419
5537,8434
5537,10743
6995,11058
6995,12331
7218,3218
7218,11060
7218,12102
7611,11364
7611,12090
7611,13964
7652,7516
7652,13711
3789,10267
7287,9864
7287,10723
7287,11711
4070,8916
4070,12531
3300,9888
3300,9902
3300,9919
3300,10205
3300,11771
5646,6505
5646,11141
6820,7112
4466,10780
4466,10855
4466,11979
4466,12431
7217,8388
7217,9094
7217,11409
7217,11717
7217,12072
7217,13793
5309,8335
5094,5043
5094,9628
5094,10294
5094,11617
5094,12057
5804,12610
7390,11205
7390,13698
7390,14362
6025,12795
6025,14286
6025,14686
7131,12625
3632,8531
3632,10321
3632,10766
7351,9555
5846,3889
5846,8503
5846,8576
5846,10557
6665,11619
6665,12028
6665,14395
4085,4071
4085,9905
4085,10762
6979,7516
3697,7314
3697,8716
3697,9353
3697,10740
3697,11560
3697,12209
3697,12349
5089,13649
7658,4071
5920,8934
5920,9405
5920,11945
5920,12806
5920,14355
3912,8095
3912,9928
3912,11792
3912,12583
3912,12732
7555,14252
2784,9803
2784,14427
2784,14699
6091,4747
6091,5710
4210,8277
4210,9856
4210,10704
7698,8867
7698,9798
7698,12099
7698,14155
6558,8034
6558,13243
6558,14330
4919,8494
6284,8643
6284,14210
6928,11906
5521,5590
5521,10478
5521,14564
6232,9106
6232,9763
6232,10012
6232,10144
6232,11230
6232,12509
6232,14041
6506,9455
6506,9479
6506,10338
6334,13876
7054,10079
7054,10367
7054,10880
7054,14123
6467,10275
6467,12438
7128,11054
7314,6940
7314,10352
7314,14358
6840,6037
6840,10270
5137,5073
5137,6282
5137,6475
5137,7085
5137,8621
5137,8693
5137,10816
5137,10873
5137,11439
5137,11643
5137,11886
5137,13008
5137,13562
7509,10202
7509,13070
7509,14342
4699,4180
4699,9585
4699,11474
6020,11402
6020,13888
6020,13897
6020,13932
6609,9286
4760,8250
4760,9742
7963,12731
4229,7280
4229,8169
4065,3218
4065,4093
4065,4225
4065,6010
4065,8058
4065,9661
4065,9830
4065,10958
4065,11161
4065,11367
4065,11764
4065,12520
4065,13648
4065,13707
4065,13911
5293,6310
5293,10960
7613,7588
7613,12132
4093,8155
7125,8657
7125,10201
7125,11164
7125,13445
7780,9041
7780,10941
3878,7911
6648,11011
6648,14231
4432,5261
4432,11312
4432,12991
7339,8696
7339,10144
7339,10775
7339,11730
7339,13135
7339,13881
7339,14445
6675,10402
6675,13789
7090,10429
7090,10605
7090,13177
7090,14693
6024,8264
6024,9408
6024,10747
3862,11551
4448,9520
4448,11346
4448,11507
5055,8847
5055,13904
4747,11193
4747,12277
4747,12360
4747,13548
4747,13791
5232,4470
5106,11268
5106,11952
5106,12645
5106,13816
5155,11825
7927,8911
7927,9847
3192,10001
3192,10923
3192,11000
3430,8152
5848,8618
5848,8666
5848,8732
5848,11753
6495,5073
6495,11702
6495,13537
6495,13787
6588,6037
6588,14731
7549,9034
4307,8536
4307,8823
4307,11321
4307,12615
7572,11226
7572,11783
5168,8524
5168,10168
4782,6361
4782,9522
4782,9869
7807,5253
7807,8597
7807,11153
7807,12390
7807,13339
6401,8664
6401,11606
6659,9573
6659,10956
3852,7194
3852,7269
3852,8232
3852,9107
3852,9238
3852,9239
3852,9470
3852,9529
3852,10302
3852,11485
3852,11602
3852,11964
3852,12539
3852,12618
3852,14068
3852,14373
3852,14689
5039,4767
5039,5043
5039,5812
5039,6319
5039,7362
5039,11407
5039,13321
5039,14108
6431,6037
6431,8948
7688,7848
7688,8974
7688,11297
5388,11960
5388,12196
3982,13126
5073,5187
5073,6376
5073,7990
5073,8280
5073,9082
5073,10108
5073,10112
5073,10324
5073,10787
5073,12622
5073,12773
5073,13030
4878,8514
4878,9510
6728,8049
6728,11991
4817,9172
4817,9852
4817,12296
6695,9441
6695,11620
6695,12668
4295,12450
4295,13359
5440,12379
5440,12915
5240,5923
5240,8164
5240,8563
6354,4835
5253,9547
5253,10030
5253,10479
5253,11725
5253,13736
5578,7066
5578,10273
5578,11974
5578,13084
3613,9321
3613,10711
3613,11338
6732,6037
6732,7236
6732,14113
4535,11356
5341,4098
4282,6740
4282,12682
4282,13898
6789,14104
3974,6154
3974,13807
3974,14172
5043,5356
5043,9561
5043,11010
5043,11317
5043,13135
5792,8719
5792,12130
5792,13314
7023,7206
7023,8471
7023,9098
7023,9469
7023,12121
7023,14234
7223,8580
7223,9804
7223,11694
6248,6829
6248,8692
6248,9596
6248,10576
3792,10071
3792,10863
5096,5115
5096,8670
5096,9965
5096,10212
5096,10865
5096,10908
5096,11276
5096,11359
5096,12194
5096,13208
5096,14237
4115,10439
4987,8497
5588,9787
5588,9878
5588,11651
5543,13039
3089,8379
4000,8067
3402,9915
3402,12734
3402,14667
5343,8676
6758,10769
7239,5573
7239,9341
7239,13160
4225,3599
4225,5058
4225,8020
5592,9138
5724,9791
5724,11153
7015,8190
7015,13545
6772,9265
6772,13996
4868,8406
4868,9572
4868,11763
4868,12209
5058,8051
5058,10312
4653,8563
4653,11710
4653,13736
4653,14169
5765,8582
5765,12131
5382,11410
5382,13395
7790,7933
7790,9528
7569,9927
7569,13841
5112,8155
5112,10039
4730,8158
4730,8874
7412,8226
7412,12402
7412,12927
6715,14482
6715,14522
7643,10866
7643,11492
7643,12135
7643,12857
2409,8197
2409,8676
2409,8870
2409,14374
2409,14527
3290,10772
3290,11200
3290,12211
7106,7984
7106,8876
7106,10688
7106,11283
5902,10311
5902,10472
5902,13367
7301,10053
7301,11355
5731,11583
6768,6376
6768,6932
6768,7455
6613,3218
3811,3599
3811,9213
3811,11209
4098,4153
4098,8020
4098,9287
4098,9319
4098,9366
4098,10127
4098,10444
4098,11606
4098,12996
5401,8029
5401,8517
5401,8957
5401,9160
5401,9966
5401,12174
5401,13380
7076,9481
7076,11270
4288,8533
4288,8936
4288,8971
4288,9512
4288,10075
4288,11309
4288,11933
4180,8100
4180,8462
4180,9414
4180,11917
4180,12704
4264,11850
4264,14233
4006,10617
4006,12736
6638,13566
4717,9669
4717,13907
5010,9579
5010,10022
5023,8522
5023,8663
5023,8749
5023,8838
5023,10901
5023,13145
5023,14150
7656,9005
7656,10602
7656,10726
7656,14303
3892,14682
5408,9251
5408,13261
7322,10385
7322,13344
5751,8521
5751,9133
5751,9447
7391,8445
6771,10456
6771,12043
3562,11500
3562,11922
3562,12815
3562,13221
3562,14379
6475,8558
6475,9939
6221,10610
6221,12961
6221,13413
6361,8878
6361,13155
4642,12587
4642,13531
4642,14297
4470,7608
4470,9116
4470,13611
4470,14013
4470,14607
6131,8430
6131,9130
6131,10388
6131,12049
6633,8631
6633,12953
3205,10743
3205,12305
6831,6282
6831,13067
6831,14045
3173,9248
3173,9811
3173,12959
3173,13552
3173,14095
7531,9286
7531,10693
7531,12483
7264,10928
5599,11546
5599,11920
5599,12077
5599,12785
5599,13252
5599,13497
5802,8073
5802,9878
5802,10570
5802,14541
6206,11231
7530,8556
7530,9145
7530,9594
7530,11478
7530,11793
7530,13571
4071,8977
4071,9836
4071,10295
4071,11046
4071,11317
4071,14382
4145,10325
5132,11526
5132,11797
5132,12646
6010,12359
6010,14409
4594,11010
4594,11026
4594,11781
4594,12167
4594,13774
6305,8755
6305,10665
6305,11850
6305,12455
6305,13055
7059,10152
7059,11188
7059,13596
7059,14252
2893,9718
2893,13775
3245,3212
3245,8460
3245,8715
3990,8016
3990,8275
3990,9303
3990,9838
3990,9993
3990,10880
3990,11365
3990,11887
3990,11923
3990,13194
6561,5590
6561,8050
6561,9827
6561,10300
6561,13697
4807,11303
4807,12311
4394,9488
4394,9502
4394,12072
6154,9140
6154,9610
5985,12341
7236,11946
7092,8561
7092,9604
7092,9662
7092,12462
6236,6037
3889,9234
3889,9273
3889,9471
3889,10248
3889,10430
3889,12833
7420,8830
7420,9772
7420,10188
7420,14076
5715,9014
5715,9180
5715,10435
5715,10709
4790,7454
4790,9345
4790,9456
4790,10622
4790,12642
6976,8138
6107,9459
6107,11635
6107,12261
6107,13319
6107,13364
7820,8788
7820,9438
7820,11286
6843,9825
6833,8091
6833,10159
6099,10655
6099,10816
6099,11048
6099,12778
6432,10620
7045,8902
7045,12887
7362,7986
7362,9098
7362,10498
6797,5032
6797,10363
5671,12643
5671,12962
4477,10499
4477,10690
4477,11358
6824,12821
7175,14720
6835,7085
6835,8632
6835,9930
6835,12429
6835,13580
6835,14655
7269,10158
7269,11009
7269,11287
7269,11657
7408,8366
7408,8383
7408,9662
7683,8788
7683,9887
7683,12317
7939,5261
7939,8164
4463,12484
5844,13681
5844,13878
5844,14493
7583,8364
7583,11614
6803,10979
6803,11903
5077,10493
5077,13116
5421,8225
5421,9760
5421,10484
5421,12005
6988,5263
6988,8141
6988,8158
6988,9520
6988,10520
6988,11222
6988,14044
6988,14721
7523,9921
7523,10705
7523,11113
4751,4977
4751,8609
4751,9282
4751,9673
4751,10539
4751,12831
4751,13885
5573,9055
5573,9641
5573,9994
5573,10415
5573,10797
6376,6605
6376,7557
6376,10848
6376,11857
6376,12355
6376,12798
6376,13838
4835,10109
4835,12116
4835,14682
7066,12458
3599,8604
3599,9215
3599,10879
3599,11512
3599,11629
3599,11760
3599,13526
4250,10281
7159,5812
7159,6282
7159,10372
7159,12436
7159,12492
7159,14535
7516,8007
7516,8255
7516,8460
7516,9997
7516,11471
7516,12276
7516,13228
6373,7416
6373,9320
6373,10685
2894,9642
2894,10040
2894,11605
2894,13787
5067,13644
5606,9575
5606,10286
5606,10854
5606,14215
5566,9766
5566,14625
6624,10301
6624,11505
6624,11693
6624,11948
6624,12363
6624,14434
5550,14552
5550,14706
6074,10022
6074,13349
6865,12167
6605,10202
6650,10318
7726,11876
6433,9017
6433,13063
5123,9844
5123,11332
5911,8014
5911,10568
3344,8036
3344,9248
3344,12402
3344,13756
4375,10828
7841,8263
7841,11124
5565,6740
6183,8341
4323,14490
7416,11920
3513,8239
3513,11209
5187,10540
5187,14619
6986,10636
6986,12270
6986,14329
6282,6319
6282,6549
6282,8648
6282,8919
6282,9083
6282,10190
6282,12134
6282,12218
6282,13399
6282,14593
6419,14200
6285,7754
6285,12477
7358,11558
7358,12690
4143,12817
4143,12899
4143,13783
4143,14498
5845,5016
3218,7734
3218,7750
3218,8499
3218,8683
3218,8793
3218,9627
3218,11227
3218,11802
3218,12688
3218,13261
3218,13605
3218,14450
3218,14659
7628,7588
7628,8328
7628,9952
7628,12324
4972,8835
4972,10640
4972,11677
4972,14121
7597,10509
7597,14304
7108,12230
5971,12614
7515,9220
7515,10808
7515,11771
7515,13247
2938,9226
2938,9945
2938,10512
2938,10656
2938,12835
6566,12337
7496,8725
7496,8990
7496,12203
7496,13392
7496,14031
4153,10069
4153,12332
5115,8745
5115,8819
5115,12433
5263,13200
6482,8351
6482,9529
7550,9175
7550,12101
7550,14285
5040,9244
5040,11095
5040,13968
5040,14406
7724,11540
7724,13394
4022,8821
4022,9125
4022,11149
4022,12856
5886,9864
5886,11396
5886,13320
5886,14544
6474,8796
5345,10038
7882,9569
7882,9798
7882,10327
4981,12401
6603,9534
6603,10109
6603,10405
6603,12309
6603,12371
5142,10930
5142,13554
4798,3731
7708,9659
7708,10477
4542,9888
4542,11663
4542,13379
4542,13564
4542,14650
7488,8384
7488,12318
6198,11483
7062,8147
7085,9067
7085,14754
7734,11588
5356,11462
5356,13861
7031,8528
7031,9676
7031,13049
7206,8372
7206,8449
7206,10340
7206,10987
7206,11142
7206,11618
7206,13117
7942,11404
7942,12030
5973,13441
5973,14508
6216,11025
6216,13277
4370,9955
4370,12909
4370,13308
6310,8722
6310,12779
7451,9280
7451,11425
5787,9694
5787,10240
5787,10862
7910,8950
7910,9700
6516,9806
6516,13889
5032,8386
5032,8798
5032,9065
5032,9156
5032,11057
5032,13037
5032,13807
6745,8583
6745,13344
5590,8705
5590,10093
5590,11138
7891,7588
7891,11676
7891,12589
7891,12793
7461,9049
7259,8930
7259,12441
7259,14002
7505,10993
5126,13025
5126,14542
5838,10738
7130,9672
7130,9724
7130,13624
6634,9767
6634,14308
7005,9560
7005,11178
7005,11771
7005,12793
7005,13016
7005,13147
6037,11155
6037,11604
6037,11967
6037,12150
6037,12254
6037,12738
6037,13287
6037,13344
3731,9666
3731,10355
3731,11287
3731,11775
3731,13259
3731,13777
7265,9876
7265,10347
7265,14744
7824,4927
6857,8043
6857,8144
6857,8761
6857,11365
6857,14553
4819,12749
4819,13119
7911,8859
7911,8907
7911,11058
7911,11142
7911,11472
7563,8139
7563,13869
7880,8763
4890,8425
4890,12164
7507,12443
4528,12923
4528,13421
4528,13731
4528,14137
7750,4927
7750,9360
7694,7588
7694,8022
6940,9962
7331,8707
7331,9396
7331,9675
7331,9884
7331,10535
4966,11901
4966,13509
7720,8740
7720,9998
4927,14229
6115,8466
5812,8587
5812,9675
5812,12760
5016,8275
5016,9067
5016,10099
5016,10214
5016,11794
5016,13659
6740,8363
6740,9095
6740,11994
7280,9203
7280,9949
7280,11516
5221,9860
5221,9987
5221,12088
5958,9298
5958,12035
5958,13454
5261,8162
5261,10102
5261,11451
5261,11813
5261,13308
5261,14748
7843,8847
7843,11824
7843,14418
7742,7848
7742,11047
7742,11745
6829,10875
6829,13644
6616,10550
6616,12446
6757,9646
6757,9870
6757,12196
6757,13835
5754,12917
5754,13106
5754,14376
7783,10061
7783,12188
7194,11503
7625,9372
7470,10335
7470,11618
7470,12376
7470,13783
7470,14469
7608,14085
6980,10414
6980,13672
6980,14026
7900,13031
7887,7989
6549,9436
6549,10139
7588,7791
7588,8680
7588,11467
7588,12967
7121,8737
6317,8297
6317,8770
6317,10634
6317,13639
4977,11766
4977,14516
7876,8636
7876,9300
7876,11022
7876,12633
7876,14012
7557,11707
7557,12876
7557,13796
6422,10574
7782,10520
7782,13071
7754,8235
7754,11116
6533,9832
7848,14450
7589,8061
7323,9748
7323,10304
7323,13096
7323,13903
7984,12412
7984,12430
7984,13873
7985,12679
7986,9018
7986,11533
7986,12557
7986,13256
7987,10017
7989,9036
7989,10017
7989,10153
7991,9005
7991,14538
7993,11779
7996,10891
7996,14109
7998,8363
7998,9446
7998,11453
7998,13107
7998,13997
7999,8586
7999,10572
7999,11758
7999,12740
8000,8209
8000,13106
8000,13606
8000,14637
8002,10460
8004,11040
8004,13232
8005,8341
8005,9853
8005,14053
8006,11343
8008,9108
8009,10580
8009,13197
8012,8922
8012,9389
8012,10653
8013,13347
8014,12036
8014,13245
8015,8432
8015,9745
8015,14366
8016,9794
8016,13363
8016,13748
8017,8444
8017,12858
8019,8826
8019,10417
8019,12620
8020,11238
8020,14610
8021,8342
8021,8367
8021,13790
8022,11436
8022,13471
8023,9535
8023,13512
8025,8756
8025,8995
8025,11099
8028,8048
8028,8647
8028,8920
8028,13058
8029,11047
8029,12580
8030,13359
8032,10737
8033,8456
8033,8714
8033,9985
8033,13320
8034,9274
8034,12481
8035,8953
8035,12494
8035,13061
8036,11307
8036,13383
8040,9373
8040,9936
8040,10642
8040,11566
8040,12094
8040,12799
8041,9465
8042,11121
8042,11348
8042,12159
8043,8502
8043,11386
8044,11075
8044,12161
8046,11612
8048,10173
8049,11013
8051,10500
8051,11554
8053,9075
8053,11787
8054,10807
8055,12688
8056,10767
8056,11225
8056,11378
8056,12467
8057,8611
8057,12231
8057,12825
8058,11294
8059,9701
8059,10365
8060,9764
8062,10741
8063,8323
8063,10405
8063,11023
8063,12034
8063,14354
8064,14185
8067,13237
8068,8828
8068,12442
8069,8242
8069,11157
8069,12286
8069,12397
8069,13266
8069,14169
8070,8867
8070,9760
8070,10251
8070,13706
8072,10666
8073,8501
8073,9835
8073,11010
8075,10152
8077,8169
8077,10964
8077,12662
8078,9475
8078,10374
8079,9002
8079,9575
8079,14369
8081,10087
8082,8266
8082,13125
8082,13918
8083,14179
8085,8913
8085,13868
8086,10006
8087,10103
8087,14003
8088,9183
8088,9963
8088,10827
8089,11021
8089,12350
8091,8323
8091,12372
8092,8672
8093,9624
8093,11860
8093,11897
8094,9234
8095,13231
8095,14360
8097,9344
8097,10124
8099,12215
8100,11553
8100,12752
8100,14108
8101,12045
8102,8431
8102,10284
8102,10524
8102,14364
8104,13382
8105,9374
8106,10696
8106,13992
8108,12781
8108,13046
8108,13203
8109,9859
8109,12719
8109,14213
8110,9930
8110,12315
8110,12383
8110,12572
8110,14307
8111,10936
8111,11721
8113,12222
8113,14237
8114,14085
8115,10097
8115,10620
8115,14330
8116,12628
8119,9874
8119,12715
8119,14084
8119,14199
8119,14347
8120,14479
8123,8916
8123,10928
8124,10400
8125,11641
8125,12694
8126,8327
8126,8593
8126,10680
8127,14073
8128,8655
8129,8920
8130,12360
8131,9015
8131,12323
8135,9102
8135,9537
8136,8618
8136,9344
8136,13910
8137,8963
8137,13569
8139,13989
8140,8848
8140,9349
8140,9769
8140,12652
8140,13263
8140,14327
8141,9947
8141,10567
8142,9908
8142,11368
8142,11428
8143,8955
8143,10882
8147,10118
8147,12035
8147,12237
8147,13424
8148,10961
8148,12366
8149,11199
8152,8425
8152,8976
8152,9089
8152,11723
8154,9119
8154,9367
8154,9814
8154,14078
8155,8326
8155,8423
8155,9388
8155,10356
8155,13417
8157,10361
8157,11575
8158,10651
8158,12983
8159,12825
8160,10700
8160,10729
8161,9530
8161,10755
8162,9217
8162,9498
8162,10660
8162,12380
8162,13010
8162,13065
8162,13190
8162,13237
8163,8180
8163,8837
8163,9467
8163,11733
8163,12019
8163,14463
8164,12059
8165,12174
8165,13494
8168,8939
8168,9188
8168,14537
8169,11962
8170,10733
8171,13416
8173,10016
8174,10895
8176,13005
8179,8197
8179,8720
8179,8965
8179,9916
8179,10297
8180,12979
8180,13448
8181,8412
8181,10606
8182,13308
8183,10929
8183,13075
8183,13800
8184,13799
8184,13882
8185,9904
8187,8324
8187,8934
8187,12843
8187,14298
8188,13994
8189,11697
8189,12032
8191,9801
8191,10672
8192,8653
8192,12802
8194,8980
8194,14623
8195,12587
8197,8357
8197,8494
8197,9223
8197,10548
8197,12845
8198,14146
8199,11008
8200,9938
8200,12074
8200,14283
8201,8501
8201,9244
8202,12630
8203,9674
8204,11159
8204,13254
8205,12260
8206,10172
8206,11108
8207,12739
8208,14258
8209,9866
8209,12453
8210,12888
8212,11045
8212,13998
8213,11498
8213,13962
8213,14725
8214,8235
8214,13670
8215,8659
8215,8785
8215,8856
8215,9881
8215,13095
8215,14640
8216,8548
8216,8552
8216,10428
8216,13689
8216,14388
8219,8413
8219,8833
8219,13307
8220,8405
8220,9004
8222,10433
8222,10793
8222,14001
8223,13949
8224,9605
8224,10374
8224,13727
8226,8766
8228,8536
8228,10136
8228,10456
8228,12196
8228,13724
8229,9566
8229,9851
8230,9388
8231,8282
8231,11923
8231,14439
8232,9678
8233,9141
8234,8258
8234,8943
8234,11631
8234,11881
8235,14685
8236,9964
8236,10628
8237,8945
8237,9803
8237,13252
8237,13914
8238,9778
8238,13714
8238,14740
8241,8580
8241,9432
8241,10485
8241,10565
8242,11011
8242,13203
8242,14398
8243,8437
8243,9912
8244,10413
8244,12372
8244,13794
8245,8395
8245,8509
8245,9003
8245,13802
8249,12993
8249,14753
8251,12078
8252,8712
8252,14192
8254,13180
8254,14049
8255,8975
8255,11647
8255,11718
8257,9882
8258,14670
8259,10821
8259,14626
8261,12525
8261,12584
8262,10139
8264,12983
8267,9264
8267,13075
8268,8328
8269,13256
8271,9209
8271,9281
8271,10003
8271,10979
8271,12687
8271,13212
8272,8434
8272,10449
8272,12533
8272,13371
8272,14681
8275,13047
8275,13169
8276,14344
8276,14614
8277,8340
8277,9243
8277,9914
8278,9516
8278,9784
8278,9919
8279,13621
8280,11331
8281,9746
8281,12871
8282,8428
8282,8508
8282,10564
8282,11238
8282,12130
8283,9026
8283,11604
8284,8338
8284,8718
8284,11984
8285,11247
8285,13619
8285,14100
8286,9116
8287,9347
8287,11067
8287,14699
8288,8522
8288,9367
8288,9478
8289,13704
8290,8874
8290,11670
8292,13487
8293,8509
8293,8583
8293,10139
8293,11896
8294,8363
8294,9422
8294,10967
8294,11800
8294,12028
8295,9127
8295,10789
8295,11810
8295,14711
8296,8860
8296,9606
8297,10717
8299,8704
8299,11669
8299,13368
8299,13984
8299,14574
8300,11265
8300,11646
8301,9359
8301,11537
8302,11064
8303,11670
8304,9514
8304,11411
8304,11890
8304,12300
8304,12964
8304,14219
8305,8727
8306,9035
8306,12519
8306,12852
8306,13175
8306,13255
8307,9756
8307,12474
8309,9009
8309,9262
8310,10252
8310,10958
8310,14664
8313,12177
8313,14078
8314,11060
8315,12994
8316,10016
8316,12905
8317,8541
8317,8762
8317,10205
8317,10530
8319,11284
8319,13009
8322,8976
8322,12418
8325,10384
8327,10967
8327,13027
8328,11370
8328,12829
8328,14111
8329,13507
8330,8437
8330,8516
8330,10626
8330,11477
8331,8696
8331,8954
8331,13402
8331,13667
8334,8891
8334,9169
8335,12246
8336,8809
8336,9835
8337,14169
8339,11371
8340,9543
8341,9234
8341,14557
8343,8917
8343,12458
8344,8776
8345,8685
8345,11235
8346,11595
8346,11980
8348,14717
8350,8747
8352,10878
8352,14356
8353,10238
8353,13848
8354,12353
8354,12395
8354,13112
8354,14703
8355,9258
8355,10815
8356,14402
8357,14412
8358,11639
8358,12153
8359,9038
8359,14010
8360,14216
8361,13569
8362,9867
8362,10395
8363,9123
8363,12472
8363,13021
8364,8651
8366,8388
8366,12385
8366,14701
8370,10011
8370,10167
8371,13193
8373,9657
8374,11166
8375,10403
8375,11326
8378,14112
8379,8697
8381,8895
8382,10637
8384,14678
8384,14698
8386,8420
8386,10739
8386,14475
8390,8850
8390,9322
8390,14600
8391,8830
8391,9341
8393,8653
8393,10178
8393,11084
8393,11119
8393,14466
8393,14644
8394,8641
8395,8699
8395,9453
8395,12408
8395,12630
8396,8526
8396,12713
8396,12776
8398,10184
8398,10858
8398,11342
8398,13228
8398,13896
8401,12837
8402,10664
8404,8663
8404,9823
8405,9994
8406,9390
8406,9724
8406,14414
8407,9137
8407,9867
8407,10134
8407,12219
8407,13352
8407,13843
8407,14008
8408,9305
8408,14185
8409,9885
8411,9305
8412,13130
8413,11873
8414,9561
8415,14158
8416,9009
8416,13134
8417,12499
8418,8914
8418,8922
8418,9713
8420,9370
8420,13733
8420,14636
8421,9640
8422,10278
8422,10924
8423,10104
8423,10831
8423,13605
8423,14423
8424,9977
8428,9169
8428,10555
8428,13351
8429,14695
8430,9580
8430,10752
8430,11976
8430,14264
8431,12090
8432,8771
8432,10484
8432,10601
8432,11137
8432,11167
8433,11774
8434,9002
8434,10178
8434,11635
8435,10113
8435,10806
8435,12888
8436,11323
8437,10316
8437,13723
8438,8541
8438,9532
8438,13291
8439,11297
8439,12498
8439,13458
8440,14233
8441,9900
8441,14334
8442,13941
8443,8792
8443,10226
8444,9431
8444,12814
8445,9883
8446,10445
8446,11775
8448,12767
8449,12347
8450,9688
8452,9499
8452,11910
8453,8603
8453,9628
8453,10264
8453,11783
8454,8566
8454,10841
8454,10874
8455,8953
8455,9940
8455,10858
8455,11526
8456,8803
8456,11296
8456,12984
8457,9396
8457,12512
8457,13202
8458,12745
8459,11422
8459,13096
8459,14448
8460,11228
8461,12305
8463,8783
8463,8797
8463,9290
8463,10630
8463,11038
8463,11094
8463,13679
