source,target
1407,3059
1407,3061
1407,3154
1407,3518
1408,3036
1409,1577
1409,1913
1409,2254
1409,2962
1409,4953
1410,1502
1410,1556
1410,1853
1410,2007
1410,2446
1410,2706
1410,3609
1410,4415
1413,1646
1413,2134
1413,2888
1413,4516
1414,2400
1414,2592
1415,1527
1415,2248
1415,2287
1415,2398
1415,2655
1415,3446
1415,4268
1415,4453
1416,1609
1416,2034
1416,2988
1416,3163
1416,3954
1417,3816
1417,3965
1418,1511
1418,2065
1418,2481
1419,1425
1419,1483
1419,1890
1419,2795
1419,3429
1419,3595
1419,3851
1419,4738
1419,4814
1420,2201
1420,2641
1420,2766
1420,3061
1421,1996
1421,2015
1421,2146
1421,2443
1421,3809
1422,2595
1422,2898
1422,3097
1422,3859
1422,3942
1423,3756
1423,4030
1423,4098
1423,4747
1423,4831
1424,1464
1424,1570
1424,2225
1424,3012
1424,3242
1424,3410
1424,3481
1424,3767
1424,4269
1424,4273
1425,1935
1425,2381
1425,3659
1425,4357
1426,1616
1426,2974
1426,3354
1426,3496
1426,4775
1427,1492
1427,1538
1427,2429
1427,3057
1427,3855
1427,4194
1427,4458
1428,1734
1428,2007
1428,2138
1428,3375
1428,4071
1429,3598
1429,4640
1430,2414
1430,2597
1430,2842
1430,3599
1430,3836
1430,3914
1430,4858
1431,1613
1431,1628
1431,1959
1431,2056
1431,3031
1431,3289
1431,4186
1431,4301
1432,1489
1432,2298
1432,2896
1432,3181
1432,3285
1432,3751
1432,3972
1432,4774
1433,1832
1433,2196
1433,2944
1433,4877
1434,1532
1434,4158
1435,1986
1435,2160
1435,2723
1435,3039
1435,3160
1435,3386
1435,3852
1435,4098
1435,4474
1435,4786
1436,2813
1436,4472
1437,1617
1437,2179
1437,2208
1437,3537
1437,4813
1438,1749
1438,4825
1439,2859
1439,2878
1439,3036
1439,3040
1441,1495
1441,1967
1441,1979
1441,2058
1441,2342
1441,2462
1441,2949
1441,3313
1441,4219
1441,4326
1442,3995
1443,1813
1443,2178
1443,3610
1443,4666
1444,1486
1444,2456
1444,2547
1444,2674
1444,2704
1444,3352
1444,3611
1444,3862
1444,4318
1444,4576
1444,4663
1445,1565
1445,2468
1445,2599
1445,4866
1446,2705
1446,2933
1446,2973
1446,4052
1447,2587
1447,2951
1447,3377
1447,4805
1448,1747
1448,2267
1448,3769
1448,4835
1449,1686
1449,2499
1449,3706
1450,2768
1451,2748
1451,4755
1452,1500
1452,2886
1452,3514
1452,4270
1453,1587
1453,1588
1453,1665
1453,2837
1453,3380
1453,4657
1453,4782
1453,4838
1454,3471
1455,1776
1455,1811
1456,2082
1456,2153
1456,2546
1456,2727
1456,3123
1456,3815
1456,4086
1456,4126
1456,4907
1457,1806
1457,2647
1457,3869
1458,1522
1458,1890
1458,2176
1458,3445
1458,3704
1458,4613
1459,1809
1459,3136
1459,3866
1460,1772
1460,1859
1461,3393
1462,1596
1462,2733
1462,3916
1462,4030
1462,4252
1462,4830
1463,1750
1463,1867
1463,3233
1463,3446
1463,3471
1463,3828
1463,4225
1464,2523
1464,3345
1464,3366
1464,3570
1464,3996
1464,4621
1464,4643
1464,4969
1465,1693
1465,3055
1465,3081
1465,3168
1465,3320
1465,3373
1465,4913
1466,4783
1467,2014
1467,2065
1467,2815
1467,3039
1467,4710
1469,2310
1469,3018
1470,2063
1470,3435
1470,4476
1470,4687
1471,1630
1471,2303
1471,2876
1471,3102
1471,3715
1472,1752
1472,3187
1473,3699
1474,1584
1474,2084
1474,2973
1474,4199
1474,4501
1475,2222
1476,1510
1476,1770
1476,2685
1476,2748
1476,2927
1476,3794
1476,4282
1476,4612
1476,4819
1477,3426
1478,4792
1479,1748
1479,2627
1479,3361
1479,4399
1480,1767
1480,1819
1480,1977
1480,1989
1480,2317
1480,2407
1480,2692
1480,3524
1481,4106
1482,1589
1482,1805
1482,2579
1482,2899
1482,2901
1482,3316
1482,3440
1482,3615
1482,4420
1483,3652
1483,3958
1484,1541
1484,2014
1484,2432
1484,2887
1484,3689
1484,3951
1484,4392
1485,2092
1486,1821
1486,1901
1486,2386
1486,2398
1486,2585
1486,3426
1486,3881
1487,2536
1488,1853
1488,1943
1488,2430
1488,3786
1488,4562
1488,4842
1489,3325
1489,4200
1489,4912
1490,2861
1490,3065
1490,3773
1490,3998
1490,4803
1491,1714
1491,3423
1492,1767
1492,4477
1493,1527
1493,2922
1493,3109
1494,2038
1494,2454
1494,3580
1494,4107
1494,4251
1494,4452
1494,4691
1495,2141
1495,3426
1496,2231
1496,2446
1496,2539
1496,4389
1497,1522
1497,1987
1497,2113
1497,2646
1497,3227
1497,4683
1498,3172
1498,3267
1498,3426
1498,3640
1498,3822
1499,2970
1500,1794
1500,1822
1500,3203
1500,4523
1501,1978
1502,2033
1502,2480
1502,2738
1502,4389
1503,2263
1503,2395
1503,3007
1503,3362
1503,4922
1504,3149
1505,2086
1505,2388
1505,2445
1505,3500
1505,4272
1505,4321
1506,2058
1506,2865
1506,3195
1506,3657
1506,4014
1506,4158
1506,4645
1506,4965
1507,3055
1507,3618
1508,1595
1508,1664
1508,1968
1508,2084
1508,2308
1508,3780
1508,4777
1509,2458
1510,2228
1510,2419
1510,2983
1510,4750
1511,2246
1511,2897
1511,3106
1511,4363
1512,3772
1513,2230
1513,4995
1515,2151
1515,3201
1515,3363
1515,3528
1515,3857
1515,3897
1515,3927
1515,3975
1515,4218
1515,4639
1515,4939
1516,1618
1516,1929
1516,1997
1516,2922
1516,3357
1517,1578
1517,1717
1517,3106
1517,3120
1517,4465
1517,4569
1517,4583
1517,4718
1517,4834
1518,1961
1518,2155
1518,3200
1518,3513
1519,1748
1519,2381
1520,1535
1520,1579
1520,3449
1520,3625
1520,3968
1520,4555
1520,4636
1521,4236
1521,4536
1522,1872
1522,2481
1522,2511
1522,3521
1522,3558
1522,3688
1522,4109
1522,4650
1522,4655
1523,1559
1523,1570
1523,1807
1523,1881
1523,2000
1523,2024
1523,3829
1524,2091
1524,2540
1525,1980
1525,2514
1525,2576
1525,3275
1525,3630
1526,1724
1526,1992
1526,2640
1526,2663
1526,3406
1526,4059
1526,4184
1528,1791
1528,4582
1529,2122
1529,2953
1529,4188
1530,3321
1531,1560
1531,1858
1531,1925
1531,2131
1531,2450
1532,1811
1532,2135
1533,1911
1533,2519
1533,2800
1533,3499
1534,2654
1534,2741
1534,3602
1534,4796
1535,3648
1535,4652
1536,1602
1536,3288
1536,3480
1536,4243
1536,4771
1537,2193
1537,2454
1537,4003
1537,4664
1537,4882
1537,4943
1538,2620
1538,3121
1538,3248
1538,4029
1538,4199
1539,1825
1539,2871
1539,4534
1540,1805
1540,1862
1540,2045
1540,2144
1540,2179
1540,3005
1540,3059
1540,3858
1540,3895
1541,1544
1541,1840
1541,2626
1541,3269
1541,3433
1541,3694
1541,4366
1541,4462
1541,4749
1541,4976
1542,2020
1542,2069
1542,2169
1542,3996
1543,2376
1543,2703
1543,3273
1543,4645
1544,1603
1544,1657
1544,2108
1544,3239
1544,3296
1545,2057
1545,2728
1545,3966
1546,1650
1546,1791
1546,1817
1546,1940
1546,2937
1546,3260
1546,4065
1546,4174
1546,4342
1547,1634
1547,1962
1547,2186
1547,2285
1547,4227
1547,4615
1548,2549
1548,2672
1548,2999
1548,4164
1550,1838
1550,2675
1550,2872
1550,3013
1550,3127
1550,3989
1550,4751
1550,4791
1551,2788
1552,4380
1553,1766
1553,2007
1553,2130
1553,3531
1553,3984
1553,4092
1553,4251
1553,4529
1554,1662
1554,3388
1555,2670
1555,4510
1556,1617
1556,2070
1556,4798
1558,1708
1559,1671
1559,1755
1559,4416
1560,2131
1560,4727
1561,1748
1561,1823
1561,2009
1561,2207
1561,2453
1561,2751
1561,3940
1562,1855
1562,2583
1562,2640
1562,3512
1562,3824
1563,2155
1563,2970
1563,3064
1563,3072
1563,3413
1563,3693
1563,4753
1564,2066
1564,2277
1564,3896
1564,3989
1564,4520
1564,4757
1564,4968
1565,2040
1565,2126
1565,2574
1565,3111
1565,4685
1565,4763
1566,2606
1566,3752
1566,3948
1566,4913
1567,1846
1567,2650
1568,1725
1569,3031
1569,3053
1569,3062
1569,3078
1569,3391
1569,3422
1570,2189
1570,3352
1570,3895
1571,1761
1571,1926
1571,2363
1571,4395
1572,3663
1572,3895
1572,3931
1572,4083
1572,4678
1573,2031
1573,2560
1573,2885
1573,3467
1574,1616
1574,1833
1574,3638
1574,4109
1575,1687
1575,1837
1575,2143
1575,2153
1575,2398
1575,4927
1576,2910
1576,3442
1576,3526
1576,4084
1576,4206
1576,4241
1577,2100
1577,2127
1577,2240
1577,2437
1577,2658
1577,4405
1577,4489
1577,4618
1578,3801
1578,4610
1578,4898
1579,1846
1579,1868
1579,2575
1579,3361
1579,4670
1580,2027
1580,4963
1581,1610
1581,2366
1581,2452
1581,2734
1582,1770
1582,2111
1582,2150
1582,2254
1582,3255
1583,2978
1584,1701
1584,1912
1584,1922
1584,4979
1585,1624
1585,1742
1585,1914
1585,2819
1585,2921
1585,3130
1585,3235
1585,3571
1585,3626
1585,4330
1585,4342
1585,4351
1585,4509
1585,4990
1586,1697
1586,1836
1586,2102
1586,3520
1586,4023
1587,1917
1587,3921
1587,4135
1587,4933
1588,1789
1588,3066
1588,3387
1588,3455
1589,1792
1589,2100
1589,2352
1589,3360
1590,3149
1590,3253
1590,3528
1590,3549
1590,4584
1590,4826
1591,1756
1591,2733
1591,2964
1591,4011
1591,4661
1592,2709
1592,4683
1593,1926
1593,4057
1594,3744
1595,1916
1595,2856
1595,4003
1595,4233
1596,2329
1596,4363
1597,2989
1597,3056
1597,4394
1597,4459
1597,4788
1598,1741
1598,1938
1598,2197
1598,2369
1598,2756
1598,2822
1598,3153
1598,3344
1598,3792
1598,4657
1599,4231
1600,1950
1600,2548
1600,3391
1600,3568
1600,4062
1601,1688
1601,1808
1601,2117
1601,2390
1601,2393
1601,2755
1601,3047
1602,1742
1602,2113
1603,1855
1603,2041
1603,2122
1603,2897
1603,4668
1603,4885
1604,1840
1604,2458
1604,2945
1604,3255
1604,4625
1605,1929
1605,2225
1605,3274
1606,1813
1606,2247
1606,3085
1606,3151
1606,3449
1606,3456
1606,4740
1607,1759
1607,1788
1607,1798
1607,2104
1607,2206
1607,2361
1607,2365
1607,2866
1607,3126
1607,4809
1607,4891
1608,2308
1609,1936
1609,4002
1610,4985
1611,2542
1611,2908
1611,3203
1611,4137
1612,3359
1612,4951
1613,2129
1613,2141
1613,2347
1613,2683
1613,2815
1613,2986
1613,3307
1613,3787
1614,2011
1616,1696
1616,2026
1616,3483
1616,4316
1616,4523
1617,3160
1617,4645
1618,4729
1619,1841
1619,1910
1619,3673
1620,2119
1620,2215
1620,2683
1620,3215
1620,4685
1621,3877
1622,2664
1622,4981
1623,2719
1623,2822
1623,2964
1623,3191
1623,4584
1624,3163
1625,2236
1625,3232
1625,3299
1625,4203
1625,4396
1626,2447
1626,3348
1626,3547
1627,2148
1627,3225
1627,3334
1627,3797
1627,4693
1628,2115
1628,4488
1629,2314
1629,2516
1630,1848
1630,2186
1630,2772
1630,2906
1630,3636
1630,4709
1631,1967
1631,2046
1631,2325
1631,3284
1631,3335
1631,3351
1631,3573
1632,1645
1632,2791
1632,3231
1632,4646
1633,1732
1633,2270
1633,2537
1633,3084
1633,4132
1634,3099
1635,1808
1635,2008
1635,2429
1635,2615
1635,3671
1635,4560
1636,1927
1636,1953
1636,2220
1636,2377
1636,3984
1636,4122
1636,4359
1636,4385
1636,4818
1637,1763
1637,2538
1637,4349
1637,4725
1637,4861
1638,2409
1639,2690
1639,3415
1639,4647
1640,2259
1640,3448
1640,4102
1640,4602
1640,4672
1641,2860
1641,3215
1641,3289
1641,3485
1641,4181
1642,2036
1642,2046
1642,2140
1642,2961
1642,3575
1642,3611
1642,3962
1642,4519
1642,4628
1643,1995
1643,3336
1643,3449
1643,3661
1644,3228
1644,3680
1646,1661
1648,3422
1649,1891
1649,1924
1649,2394
1649,3557
1650,1801
1650,1921
1650,2003
1650,2767
1650,3177
1650,3669
1650,3895
1650,4242
1651,3129
1651,3941
1651,4257
1651,4750
1653,3067
1653,4336
1653,4862
1654,1679
1654,2531
1654,2688
1654,2715
1654,4238
1655,2711
1655,2901
1655,4326
1656,2079
1656,3623
1657,2608
1657,4136
1657,4167
1658,2155
1658,2337
1658,2417
1658,2434
1658,2660
1658,2707
1658,3048
1658,3153
1658,3186
1658,3425
1658,3754
1658,3951
1658,3955
1658,4486
1659,1927
1659,2545
1660,2009
1660,2408
1660,4495
1661,2168
1661,2188
1661,2865
1661,4158
1662,3126
1662,3400
1662,3670
1662,3758
1663,2224
1663,2269
1663,3290
1663,3950
1664,1769
1664,2441
1664,2808
1664,3080
1664,4890
1665,1814
1665,2176
1665,2486
1665,2502
1665,3093
1665,3285
1665,4692
1666,2274
1666,2311
1666,2478
1666,2679
1666,3433
1666,3766
1666,4569
1666,4613
1666,4701
1667,2017
1667,2170
1667,4823
1667,4954
1668,3014
1668,3086
1669,2038
1669,2135
1670,3260
1671,2124
1671,2901
1671,3165
1672,2390
1672,4570
1672,4998
1673,3547
1673,4000
1673,4193
1674,2182
1674,2852
1674,3199
1674,3710
1674,3936
1674,4447
1674,4682
1675,3092
1675,3458
1675,3572
1676,2581
1676,2612
1676,3221
1677,2275
1677,2435
1677,2762
1677,2906
1677,3279
1677,3396
1677,3854
1677,4493
1677,4822
1678,2061
1678,2368
1678,2391
1678,2855
1678,4464
1678,4500
1678,4764
1679,2149
1680,2538
1680,2692
1680,3049
1680,3687
1680,3980
1680,3987
1680,4210
1681,1701
1681,3835
1681,3913
1682,2042
1683,3024
1683,3421
1684,2083
1684,4608
1685,4456
1685,4641
1686,3335
1687,2556
1687,3436
1687,3501
1688,2071
1688,2747
1688,3081
1688,3941
1688,4010
1688,4029
1688,4776
1689,3467
1689,3500
1689,4651
1690,1711
1690,2531
1690,3074
1691,2869
1691,4060
1691,4464
1691,4972
1692,3302
1692,3617
1692,3847
1692,3903
1692,4164
1693,1963
1694,3154
1694,3158
1694,3729
1695,1962
1695,4945
1696,2695
1697,2067
1697,2232
1697,2890
1697,2916
1697,3294
1697,3910
1697,4587
1698,2110
1698,2184
1698,3005
1698,3515
1698,3990
1699,3022
1699,3555
1699,4720
1700,2379
1700,3006
1700,3056
1701,2439
1701,2938
1701,3393
1701,3834
1701,4549
1702,2009
1702,3174
1703,1976
1703,2162
1703,3398
1703,3570
1703,3627
1703,4337
1703,4527
1703,4612
1704,2233
1704,2898
1704,3024
1704,3576
1704,4019
1704,4941
1704,4970
1705,1926
1705,2930
1706,2081
1706,2156
1706,2226
1706,3356
1706,3666
1706,3686
1706,4384
1706,4412
1707,1839
1707,4351
1708,3665
1709,3890
1710,1897
1710,2828
1710,4349
1710,4370
1712,2377
1712,3069
1712,4203
1712,4951
1712,4973
1713,1945
1713,2426
1713,4425
1714,3846
1714,4642
1714,4849
1715,2027
1715,3732
1715,4264
1717,2719
1717,3536
1717,4494
1718,1958
1718,2009
1718,3337
1719,2179
1719,3618
1719,4757
1720,2264
1720,3198
1720,3307
1720,4310
1721,2582
1721,3491
1721,3650
1721,4696
1722,2120
1722,2849
1722,2918
1722,3142
1722,3484
1722,4022
1722,4633
1723,2697
1723,2965
1723,4383
1724,2939
1725,2208
1725,3768
1725,4247
1725,4530
1726,2153
1726,3358
1728,2011
1728,2116
1728,2628
1729,3661
1729,4189
1730,2010
1730,3935
1730,4720
1731,1766
1731,2499
1731,2822
1731,2862
1731,3150
1731,3247
1731,3382
1731,4015
1732,1956
1732,2616
1732,2864
1732,3200
1732,3385
1732,3868
1732,4385
1732,4637
1733,1786
1733,1986
1733,2075
1733,2246
1734,2209
1734,2672
1734,3422
1734,3707
1734,3747
1734,3962
1734,4159
1734,4768
1735,2558
1735,2583
1735,3076
1735,3766
1735,4940
1736,2659
1736,3116
1736,3604
1736,4090
1737,1893
1738,2587
1738,2679
1738,3263
1738,3520
1738,3607
1738,4386
1738,4550
1738,4622
1739,4625
1740,1969
1740,2034
1740,2372
1740,3482
1740,3882
1740,4018
1740,4818
1741,1873
1741,2780
1741,2937
1741,3575
1741,4317
1742,3310
1742,3452
1742,3462
1742,3783
1742,4454
1743,3431
1744,2451
1744,3152
1744,3180
1744,3182
1744,4217
1745,2172
1745,3323
1745,3916
1745,4702
1746,1961
1746,2185
1746,2206
1746,2212
1746,2998
1746,4672
1747,2814
1747,3245
1747,3399
1749,1879
1749,2967
1749,3807
1749,4850
1751,2142
1751,3113
1751,3444
1751,3502
1752,1802
1752,2569
1752,2826
1752,2891
1752,2966
1752,3798
1752,4346
1753,1812
1753,2513
1753,2848
1753,3023
1754,2053
1754,2228
1754,3408
1755,1777
1755,2033
1755,2725
1755,3401
1755,4204
1755,4259
1756,2023
1756,2373
1756,2471
1756,2646
1756,2735
1756,3234
1757,1943
1757,2317
1757,2699
1758,1837
1758,3294
1758,4598
1758,4727
1759,1909
1759,1968
1759,2004
1759,2049
1759,2393
1759,4784
1761,2412
1761,3846
1762,2265
1762,2389
1762,4195
1762,4373
1762,4901
1763,2002
1763,2416
1763,2480
1764,3406
1765,1857
1765,2152
1765,2188
1765,2783
1765,3778
1765,4160
1767,1777
1767,1873
1767,1989
1767,2104
1767,2318
1767,2581
1767,2802
1767,4148
1767,4447
1768,1887
1768,4279
1768,4831
1769,2004
1769,3585
1769,3775
1769,3907
1769,4224
1770,2115
1770,2284
1770,2977
1770,3692
1770,3700
1770,4997
1771,3759
1772,2194
1772,2253
1772,2529
1772,2604
1772,2951
1772,3089
1772,3142
1772,3272
1773,2420
1773,2596
1773,3577
1774,2245
1774,2358
1774,4528
1775,2374
1776,3468
1777,2851
1777,3122
1777,3214
1778,2145
1778,2355
1778,2658
1778,2777
1778,2815
1778,3255
1778,3754
1778,3804
1778,3828
1778,4074
1779,2280
1779,2370
1780,2036
1780,2610
1780,2956
1781,1787
1781,2776
1781,2984
1782,2263
1783,2029
1783,3673
1783,4481
1784,2190
1784,2539
1784,2802
1784,2913
1784,3183
1784,3185
1784,3192
1784,3282
1785,2014
1785,2233
1785,2393
1785,3340
1785,4636
1786,4858
1787,1890
1787,3983
1788,2294
1788,2658
1788,2961
1788,3883
1788,4171
1789,2101
1789,2557
1789,2656
1789,3165
1789,3300
1789,3893
1789,4767
1789,4828
1790,2731
1791,2176
1791,2690
1791,2987
1791,3472
1791,3909
1791,4196
1792,1984
1792,2756
1793,1812
1793,4285
1793,4748
1794,1959
1795,3218
1795,3438
1796,1948
1796,2421
1796,3101
1796,3517
1797,2076
1797,2271
1797,3278
1797,3825
1798,2909
1798,3749
1798,3979
1799,3598
1800,1856
1800,3050
1800,3961
1800,4037
1800,4095
1800,4599
1801,3212
1801,3603
1801,4917
1802,2206
1802,2471
1802,3089
1802,3734
1802,4938
1803,3273
1803,3891
1803,4673
1804,2496
1804,2693
1804,3611
1804,4503
1805,4102
1805,4997
1806,2237
1806,2327
1806,4051
1806,4250
1806,4304
1806,4361
1807,2355
1807,2676
1807,4605
1807,4692
1808,2781
1808,3809
1808,4392
1809,3016
1810,2805
1810,3305
1810,4000
1810,4864
1811,2944
1811,2959
1811,3653
1811,3763
1811,4328
1812,2463
1813,2781
1813,3669
1815,2907
1815,3854
1815,3992
1816,3781
1817,4043
1818,3619
1818,4269
1818,4440
1818,4574
1818,4946
1819,4861
1822,3144
1822,4173
1822,4317
1823,2463
1823,2574
1823,2630
1823,2829
1823,2854
1823,2864
1823,3261
1823,3430
1823,3641
1823,3703
1823,3833
1823,3865
1823,4084
1823,4144
1824,1971
1824,2332
1824,3489
1824,4393
1824,4873
1825,2115
1825,2935
1825,3582
1825,4331
1826,1894
1826,2262
1826,2761
1826,3176
1826,3383
1826,3982
1826,4315
1826,4604
1828,2891
1828,3279
1829,3397
1829,3545
1829,3973
1829,4669
1830,2288
1830,4247
1830,4562
1830,4964
1831,2001
1831,2710
1832,2763
1834,1861
1834,2198
1834,3774
1835,1886
1835,4180
1835,4800
1836,1984
1836,2407
1836,3226
1836,3371
1836,3507
1836,3934
1837,2116
1838,3611
1838,3721
1838,4358
1838,4800
1839,1893
1842,2560
1842,3525
1842,3590
1842,3720
1842,4119
1843,2114
1844,3335
1845,3221
1845,3241
1846,2526
1846,3227
1846,3384
1846,3439
1846,3542
1846,3718
1846,4120
1847,2024
1847,3658
1847,4960
1848,2176
1848,2369
1848,2517
1848,2783
1848,2816
1848,4155
1848,4515
1849,3112
1850,1853
1852,2350
1852,3692
1852,3967
1853,1888
1853,2810
1853,2874
1853,3090
1853,3731
1853,4381
1854,3505
1854,3714
1856,2855
1856,4532
1857,1977
1857,2033
1857,3485
1857,3553
1857,3801
1857,3842
1857,4458
1857,4581
1857,4629
1858,2605
1858,2924
1858,4152
1858,4286
1858,4687
1859,2098
1859,2273
1859,2656
1859,3189
1859,3910
1859,4955
1859,4961
1859,4982
1860,2185
1860,2770
1861,2843
1861,3141
1861,4482
1861,4600
1862,2673
1862,2960
1862,4703
1862,4751
1863,2139
1863,3046
1863,3482
1863,3837
1863,4281
1864,1866
1864,1888
1864,2429
1864,2647
1865,1979
1865,3143
1865,3987
1865,4662
1866,1973
1866,3760
1866,4437
1866,4882
1867,2330
1867,2985
1868,3203
1868,3874
1868,4665
1869,1972
1870,2920
1871,2975
1871,3106
1871,3956
1871,4532
1871,4774
1872,2118
1872,2547
1872,3927
1872,4839
1872,4904
1873,3321
1873,4005
1873,4290
1874,2092
1874,2505
1874,2564
1874,3107
1874,3599
1876,3339
1877,2161
1877,2893
1877,4661
1878,1894
1878,4639
1879,2419
1879,4556
1881,2125
1881,3417
1881,4596
1881,4765
1882,3877
1883,2874
1883,4087
1884,2755
1885,1942
1885,2717
1885,3047
1885,3048
1885,3914
1885,4309
1886,2061
1886,2617
1887,1964
1887,2126
1887,3849
1887,4355
1887,4699
1887,4992
1888,2696
1888,3007
1888,3276
1888,3480
1888,4345
1889,2480
1889,2655
1889,2753
1889,4137
1890,2021
1890,4577
1890,4805
1891,2296
1891,3168
1891,3861
1892,3044
1892,4693
1892,4722
1893,1919
1893,1997
1893,2983
1893,3345
1893,4848
1894,2566
1894,2928
1894,3135
1894,3506
1894,3737
1895,3352
1895,3384
1895,3460
1895,4350
1895,4459
1895,4588
1895,4776
1896,2142
1896,2768
1896,3771
1896,4042
1896,4500
1896,4520
1897,2843
1898,2640
1898,3808
1898,3831
1898,4116
1899,2309
1899,4754
1899,4883
1900,2424
1901,3893
1901,3976
1901,4389
1902,2499
1902,2510
1903,2422
1903,2511
1903,3334
1903,3341
1903,4284
1903,4658
1904,2131
1904,2619
1904,2932
1904,3428
1904,3778
1904,4116
1905,2705
1905,2745
1906,2203
1906,2214
1906,2808
1906,3254
1906,3520
1906,4710
1907,2246
1907,2391
1907,4391
1908,2588
1908,2971
1908,3376
1909,2112
1910,3437
1910,4556
1912,3362
1912,3668
1913,2036
1913,2098
1913,2475
1913,3112
1913,3660
1913,4185
1913,4981
1914,2067
1914,3225
1914,3509
1914,4079
1917,2019
1917,3922
1917,4919
1918,3047
1919,2890
1919,4033
1919,4531
1920,2365
1920,2828
1922,2054
1922,2153
1922,3078
1922,3183
1923,2010
1923,3336
1923,4605
1923,4618
1923,4785
1924,2697
1924,4527
1924,4980
1925,2108
1925,2152
1925,2488
1925,3727
1925,4072
1925,4171
1927,2159
1927,2830
1927,4413
1929,2664
1929,3682
1929,4586
1930,3243
1931,3236
1931,3366
1932,2835
1932,3195
1932,4316
1933,3808
1933,4339
1933,4737
1934,2339
1934,3370
1934,3852
1935,1975
1935,2056
1935,2219
1935,2512
1935,2950
1935,3540
1935,3763
1935,4237
1936,3866
1937,4592
1938,2283
1939,2173
1939,2796
1939,3229
1939,3466
1939,3492
1939,4854
1940,2989
1940,4025
1941,3587
1941,3944
1941,4333
1942,2016
1942,2252
1942,3363
1942,3519
1943,3078
1943,3897
1944,2203
1944,2343
1944,2468
1945,4209
1947,2360
1947,2921
1947,2958
1947,3928
1948,3042
1948,3956
1949,2099
1949,2983
1949,4017
1949,4302
1950,2756
1950,3267
1950,4466
1951,4040
1952,4252
1953,2432
1953,2769
1954,2482
1954,2709
1954,4035
1954,4759
1956,3454
1956,3455
1956,3819
1957,3772
1957,3854
1957,4503
1958,2223
1958,2814
1958,3995
1959,2062
1960,3156
1960,3361
1960,3937
1961,3301
1961,4379
1962,1968
1962,2793
1962,3227
1962,3491
1962,3564
1962,3785
1962,3996
1962,4124
1962,4125
1962,4304
1963,2721
1963,3042
1963,3305
1963,3717
1963,3953
1965,2295
1965,2528
1965,2807
1965,3805
1966,2691
1966,3642
1966,4032
1966,4546
1966,4915
1967,3496
1968,2379
1968,2603
1969,2763
1969,3035
1970,2581
1970,2733
1970,3393
1970,3591
1970,4020
1970,4173
1970,4313
1971,2857
1971,4599
1971,4918
1972,2578
1972,3140
1972,4329
1974,3088
1975,2717
1975,3373
1976,2471
1976,3127
1976,4138
1976,4255
1976,4277
1976,4911
1977,2662
1977,2895
1978,2248
1978,2650
1978,2691
1978,4280
1978,4332
1978,4480
1979,2210
1979,2474
1979,2720
1979,3537
1979,3623
1979,4234
1979,4638
1981,4996
1982,2382
1982,2904
1982,3409
1982,4364
1983,2500
1984,2069
1984,2374
1984,3009
1984,3578
1985,2357
1985,3378
1986,2167
1987,2064
1987,4058
1989,2653
1989,3310
1989,3837
1989,4997
1990,2314
1990,2466
1990,2921
1990,3208
1990,3403
1993,3057
1993,3077
1994,2002
1994,3262
1994,3703
1994,3745
1994,4583
1995,2625
1996,4884
1999,2140
1999,2333
1999,2339
1999,2861
1999,4957
2000,2487
2000,4848
2001,4786
2002,2281
2002,2577
2002,3336
2003,2431
2003,3047
2003,4561
2003,4591
2004,2139
2004,2439
2004,3990
2004,4306
2005,3479
2005,3839
2005,4407
2006,2187
2006,4005
2006,4869
2008,2026
2008,3784
2008,4448
2009,2819
2009,4444
2011,2063
2011,2240
2012,2620
2012,2700
2012,2853
2012,3317
2013,2541
2013,3278
2013,3372
2013,4861
2014,3548
2015,2066
2015,3651
2015,4331
2016,2170
2016,2386
2017,2588
2017,2775
2017,3762
2017,3992
2017,4416
2019,2554
2019,2931
2019,3176
2019,3400
2020,2077
2020,2105
2020,2213
2020,2436
2020,4803
2022,3683
2022,4438
2023,2962
2023,3475
2023,3541
2023,3628
2023,4864
2024,3353
2024,4125
2025,4128
2025,4554
2026,2054
2026,2103
2026,2444
2026,2916
2026,3454
2026,4581
2026,4772
2026,4844
2027,2305
2027,2501
2027,2897
2027,3174
2028,2322
2028,2795
2029,2200
2029,3850
2030,2255
2030,3074
2030,3846
2030,4157
2030,4391
2031,2526
2031,3953
2032,2316
2032,2434
2032,2709
2032,2972
2032,3224
2032,3448
2035,4339
2037,2793
2037,3282
2038,3038
2039,2543
2039,2680
2040,2329
2040,3459
2040,4018
2041,2091
2041,2150
2041,2707
2041,4325
2042,2640
2042,3648
2043,2784
2043,2811
2043,3212
2043,3610
2043,4463
2044,2467
2044,4126
2044,4730
2045,2442
2045,3214
2045,3780
2046,2590
2046,2892
2046,4946
2047,2201
2047,3330
2048,3027
2049,2571
2049,3485
2049,3812
2049,4845
2050,2438
2050,2489
2050,2793
2050,3030
2050,3905
2050,4361
2050,4411
2050,4578
2051,4276
2052,2457
2052,3198
2053,2457
2053,2805
2054,2404
2054,2937
2054,2948
2054,4180
2054,4403
2054,4948
2055,2508
2055,2919
2057,2141
2057,2431
2057,3640
2057,4646
2057,4980
2058,2120
2058,2136
2058,3404
2058,3797
2058,3919
2058,3989
2058,4731
2059,2473
2059,2914
2060,2099
2060,2657
2060,4785
2061,2157
2061,2178
2061,3301
2062,3620
2063,2506
2063,2648
2063,3975
2063,4421
2064,2574
2064,2927
2065,2253
2065,2961
2065,4201
2065,4290
2066,2333
2067,2297
